NEAT_ParametersStart
Innovation 9814 1 296 978 0 -1
Innovation 9815 1 103 587 0 -1
Innovation 9816 1 517 103 0 -1
Innovation 9817 1 40 182 0 -1
Innovation 9818 1 555 41 0 -1
Innovation 9819 1 63 476 0 -1
Innovation 9820 1 733 946 0 -1
Innovation 9821 0 696 176 3 1145
Innovation 9822 1 696 1145 0 -1
Innovation 9823 1 1145 176 0 -1
Innovation 9824 1 764 251 0 -1
Innovation 9825 1 633 571 0 -1
Innovation 9826 1 925 158 0 -1
Innovation 9827 1 27 222 0 -1
Innovation 9828 1 470 245 0 -1
Innovation 9829 1 758 721 0 -1
Innovation 9830 0 170 63 3 1146
Innovation 9831 1 170 1146 0 -1
Innovation 9832 1 1146 63 0 -1
Innovation 9833 1 679 546 0 -1
Innovation 9834 1 17 470 0 -1
Innovation 9835 1 695 488 0 -1
Innovation 9836 0 994 166 3 1147
Innovation 9837 1 994 1147 0 -1
Innovation 9838 1 1147 166 0 -1
Innovation 9839 1 718 674 0 -1
Innovation 9840 1 390 215 0 -1
Innovation 9841 1 475 546 0 -1
Innovation 9842 1 1007 451 0 -1
Innovation 9843 1 103 344 0 -1
Innovation 9844 1 758 700 0 -1
Innovation 9845 1 1106 14 0 -1
Innovation 9846 1 198 13 0 -1
Innovation 9847 0 1014 420 3 1148
Innovation 9848 1 1014 1148 0 -1
Innovation 9849 1 1148 420 0 -1
Innovation 9850 1 677 721 0 -1
Innovation 9851 1 2 721 0 -1
Innovation 9852 1 33 870 0 -1
Innovation 9853 1 783 783 0 -1
Innovation 9854 1 587 68 0 -1
Innovation 9855 0 536 222 3 1149
Innovation 9856 1 536 1149 0 -1
Innovation 9857 1 1149 222 0 -1
Innovation 9858 1 100 470 0 -1
Innovation 9859 1 393 929 0 -1
Innovation 9860 1 492 492 0 -1
Innovation 9861 1 633 1023 0 -1
Innovation 9862 1 500 10 0 -1
Innovation 9863 1 752 43 0 -1
Innovation 9864 1 68 599 0 -1
Innovation 9865 1 27 633 0 -1
Innovation 9866 1 17 158 0 -1
Innovation 9867 1 500 992 0 -1
Innovation 9868 1 981 103 0 -1
Innovation 9869 1 929 13 0 -1
Innovation 9870 1 941 14 0 -1
Innovation 9871 1 176 679 0 -1
Innovation 9872 1 41 500 0 -1
Innovation 9873 1 695 33 0 -1
Innovation 9874 1 182 925 0 -1
Innovation 9875 1 577 68 0 -1
Innovation 9876 1 43 587 0 -1
Innovation 9877 1 611 40 0 -1
Innovation 9878 1 678 15 0 -1
Innovation 9879 1 674 981 0 -1
Innovation 9880 1 803 897 0 -1
Innovation 9881 1 170 198 0 -1
Innovation 9882 1 68 767 0 -1
Innovation 9883 1 767 42 0 -1
Innovation 9884 1 41 700 0 -1
Innovation 9885 0 73 17 3 1150
Innovation 9886 1 73 1150 0 -1
Innovation 9887 1 1150 17 0 -1
Innovation 9888 1 587 234 0 -1
Innovation 9889 0 830 451 3 1151
Innovation 9890 1 830 1151 0 -1
Innovation 9891 1 1151 451 0 -1
Innovation 9892 1 170 1052 0 -1
Innovation 9893 1 16 114 0 -1
Innovation 9894 1 536 587 0 -1
Innovation 9895 1 929 126 0 -1
Innovation 9896 1 721 870 0 -1
Innovation 9897 1 9 804 0 -1
Innovation 9898 1 9 721 0 -1
Innovation 9899 1 1025 502 0 -1
Innovation 9900 1 40 992 0 -1
Innovation 9901 1 166 674 0 -1
Innovation 9902 0 27 972 3 1152
Innovation 9903 1 27 1152 0 -1
Innovation 9904 1 1152 972 0 -1
Innovation 9905 1 695 577 0 -1
Innovation 9906 1 504 607 0 -1
Innovation 9907 1 3 695 0 -1
Innovation 9908 1 618 604 0 -1
Innovation 9909 1 978 517 0 -1
Innovation 9910 1 192 97 0 -1
Innovation 9911 1 420 166 0 -1
Innovation 9912 1 1106 476 0 -1
Innovation 9913 1 500 234 0 -1
Innovation 9914 1 1136 222 0 -1
Innovation 9915 1 475 41 0 -1
Innovation 9916 1 14 468 0 -1
Innovation 9917 0 42 1014 3 1153
Innovation 9918 1 42 1153 0 -1
Innovation 9919 1 1153 1014 0 -1
Innovation 9920 1 43 504 0 -1
Innovation 9921 1 5 752 0 -1
Innovation 9922 1 100 1035 0 -1
Innovation 9923 1 9 656 0 -1
Innovation 9924 1 479 468 0 -1
Innovation 9925 1 245 479 0 -1
Innovation 9926 1 36 97 0 -1
Innovation 9927 1 11 764 0 -1
Innovation 9928 1 546 946 0 -1
Innovation 9929 0 1085 103 3 1154
Innovation 9930 1 1085 1154 0 -1
Innovation 9931 1 1154 103 0 -1
Innovation 9932 0 962 678 3 1155
Innovation 9933 1 962 1155 0 -1
Innovation 9934 1 1155 678 0 -1
Innovation 9935 1 992 992 0 -1
Innovation 9936 1 599 733 0 -1
Innovation 9937 1 504 830 0 -1
Innovation 9938 1 679 655 0 -1
Innovation 9939 1 1010 68 0 -1
Innovation 9940 1 161 251 0 -1
Innovation 9941 1 6 571 0 -1
Innovation 9942 1 994 764 0 -1
Innovation 9943 0 1041 41 3 1156
Innovation 9944 1 1041 1156 0 -1
Innovation 9945 1 1156 41 0 -1
Innovation 9946 1 7 994 0 -1
Innovation 9947 1 234 783 0 -1
Innovation 9948 1 811 215 0 -1
Innovation 9949 1 100 679 0 -1
Innovation 9950 1 90 451 0 -1
Innovation 9951 0 1106 36 3 1157
Innovation 9952 1 1106 1157 0 -1
Innovation 9953 1 1157 36 0 -1
Innovation 9954 1 925 679 0 -1
Innovation 9955 1 546 126 0 -1
Innovation 9956 1 6 1000 0 -1
Innovation 9957 1 405 42 0 -1
Innovation 9958 1 914 73 0 -1
Innovation 9959 1 721 11 0 -1
Innovation 9960 1 215 14 0 -1
Innovation 9961 1 1034 985 0 -1
Innovation 9962 1 245 476 0 -1
Innovation 9963 1 161 656 0 -1
Innovation 9964 1 479 622 0 -1
Innovation 9965 1 677 15 0 -1
Innovation 9966 1 758 604 0 -1
Innovation 9967 1 451 870 0 -1
Innovation 9968 1 903 166 0 -1
Innovation 9969 0 577 940 3 1158
Innovation 9970 1 577 1158 0 -1
Innovation 9971 1 1158 940 0 -1
Innovation 9972 1 36 752 0 -1
Innovation 9973 1 587 789 0 -1
Innovation 9974 1 655 1023 0 -1
Innovation 9975 0 198 532 3 1159
Innovation 9976 1 198 1159 0 -1
Innovation 9977 1 1159 532 0 -1
Innovation 9978 1 695 721 0 -1
Innovation 9979 1 1034 760 0 -1
Innovation 9980 1 500 492 0 -1
Innovation 9981 1 1040 100 0 -1
Innovation 9982 1 27 451 0 -1
Innovation 9983 0 1011 504 3 1160
Innovation 9984 1 1011 1160 0 -1
Innovation 9985 1 1160 504 0 -1
Innovation 9986 1 978 114 0 -1
Innovation 9987 1 15 721 0 -1
Innovation 9988 0 68 941 3 1161
Innovation 9989 1 68 1161 0 -1
Innovation 9990 1 1161 941 0 -1
Innovation 9991 1 63 758 0 -1
Innovation 9992 0 2 571 3 1162
Innovation 9993 1 2 1162 0 -1
Innovation 9994 1 1162 571 0 -1
Innovation 9995 1 90 17 0 -1
Innovation 9996 0 1136 656 3 1163
Innovation 9997 1 1136 1163 0 -1
Innovation 9998 1 1163 656 0 -1
Innovation 9999 1 6 903 0 -1
Innovation 10000 1 946 41 0 -1
Innovation 10001 1 3 475 0 -1
Innovation 10002 1 479 946 0 -1
Innovation 10003 1 5 599 0 -1
Innovation 10004 1 536 114 0 -1
Innovation 10005 1 723 903 0 -1
Innovation 10006 1 1006 1006 0 -1
Innovation 10007 1 536 41 0 -1
Innovation 10008 0 656 73 3 1164
Innovation 10009 1 656 1164 0 -1
Innovation 10010 1 1164 73 0 -1
Innovation 10011 1 5 674 0 -1
Innovation 10012 1 7 476 0 -1
Innovation 10013 1 17 451 0 -1
Innovation 10014 1 536 237 0 -1
Innovation 10015 1 14 393 0 -1
Innovation 10016 1 212 1052 0 -1
Innovation 10017 1 126 764 0 -1
Innovation 10018 1 182 234 0 -1
Innovation 10019 1 1024 73 0 -1
Innovation 10020 1 103 656 0 -1
Innovation 10021 0 1023 985 3 1165
Innovation 10022 1 1023 1165 0 -1
Innovation 10023 1 1165 985 0 -1
Innovation 10024 1 260 604 0 -1
Innovation 10025 0 721 36 3 1166
Innovation 10026 1 721 1166 0 -1
Innovation 10027 1 1166 36 0 -1
Innovation 10028 0 830 971 3 1167
Innovation 10029 1 830 1167 0 -1
Innovation 10030 1 1167 971 0 -1
Innovation 10031 1 182 390 0 -1
Innovation 10032 1 504 696 0 -1
Innovation 10033 1 492 182 0 -1
Innovation 10034 1 68 517 0 -1
Innovation 10035 0 1017 68 3 1168
Innovation 10036 1 1017 1168 0 -1
Innovation 10037 1 1168 68 0 -1
Innovation 10038 1 390 14 0 -1
Innovation 10039 1 381 451 0 -1
Innovation 10040 1 33 212 0 -1
Innovation 10041 0 752 992 3 1169
Innovation 10042 1 752 1169 0 -1
Innovation 10043 1 1169 992 0 -1
Innovation 10044 1 438 17 0 -1
Innovation 10045 1 9 985 0 -1
Innovation 10046 1 41 587 0 -1
Innovation 10047 0 1000 1024 3 1170
Innovation 10048 1 1000 1170 0 -1
Innovation 10049 1 1170 1024 0 -1
Innovation 10050 1 604 599 0 -1
Innovation 10051 1 251 90 0 -1
Innovation 10052 1 926 925 0 -1
Innovation 10053 1 103 1040 0 -1
Innovation 10054 0 470 957 3 1171
Innovation 10055 1 470 1171 0 -1
Innovation 10056 1 1171 957 0 -1
Innovation 10057 1 611 475 0 -1
Innovation 10058 0 176 973 3 1172
Innovation 10059 1 176 1172 0 -1
Innovation 10060 1 1172 973 0 -1
Innovation 10061 1 888 546 0 -1
Innovation 10062 0 492 182 3 1173
Innovation 10063 1 492 1173 0 -1
Innovation 10064 1 1173 182 0 -1
Innovation 10065 1 981 40 0 -1
Innovation 10066 1 517 981 0 -1
Innovation 10067 1 212 492 0 -1
Innovation 10068 1 215 935 0 -1
Innovation 10069 0 972 655 3 1174
Innovation 10070 1 972 1174 0 -1
Innovation 10071 1 1174 655 0 -1
Innovation 10072 1 1000 176 0 -1
Innovation 10073 1 679 390 0 -1
Innovation 10074 1 114 587 0 -1
Innovation 10075 1 803 811 0 -1
Innovation 10076 1 695 897 0 -1
Innovation 10077 0 166 500 3 1175
Innovation 10078 1 166 1175 0 -1
Innovation 10079 1 1175 500 0 -1
Innovation 10080 1 7 198 0 -1
Innovation 10081 1 678 723 0 -1
Innovation 10082 1 260 1021 0 -1
Innovation 10083 1 438 438 0 -1
Innovation 10084 1 492 198 0 -1
Innovation 10085 1 13 546 0 -1
Innovation 10086 1 9 897 0 -1
Innovation 10087 1 6 674 0 -1
Innovation 10088 1 985 475 0 -1
Innovation 10089 1 622 27 0 -1
Innovation 10090 1 158 655 0 -1
Innovation 10091 1 504 43 0 -1
Innovation 10092 1 90 994 0 -1
Innovation 10093 1 803 656 0 -1
Innovation 10094 1 870 897 0 -1
Innovation 10095 1 36 992 0 -1
Innovation 10096 1 752 721 0 -1
Innovation 10097 1 100 245 0 -1
Innovation 10098 1 888 1021 0 -1
Innovation 10099 1 532 517 0 -1
Innovation 10100 0 192 192 3 1176
Innovation 10101 1 192 1176 0 -1
Innovation 10102 1 1176 192 0 -1
Innovation 10103 0 611 68 3 1177
Innovation 10104 1 611 1177 0 -1
Innovation 10105 1 1177 68 0 -1
Innovation 10106 1 1167 63 0 -1
Innovation 10107 1 63 752 0 -1
Innovation 10108 1 536 929 0 -1
Innovation 10109 1 571 957 0 -1
Innovation 10110 1 114 679 0 -1
Innovation 10111 1 7 925 0 -1
Innovation 10112 1 604 405 0 -1
Innovation 10113 0 100 752 3 1178
Innovation 10114 1 100 1178 0 -1
Innovation 10115 1 1178 752 0 -1
Innovation 10116 0 73 126 3 1179
Innovation 10117 1 73 1179 0 -1
Innovation 10118 1 1179 126 0 -1
Innovation 10119 1 1078 604 0 -1
Innovation 10120 1 390 650 0 -1
Innovation 10121 1 381 604 0 -1
Innovation 10122 1 1136 1136 0 -1
Innovation 10123 1 11 720 0 -1
Innovation 10124 1 14 1167 0 -1
Innovation 10125 1 870 16 0 -1
Innovation 10126 1 170 811 0 -1
Innovation 10127 1 468 12 0 -1
Innovation 10128 1 475 475 0 -1
Innovation 10129 1 718 611 0 -1
Innovation 10130 1 733 90 0 -1
Innovation 10131 0 27 604 3 1180
Innovation 10132 1 27 1180 0 -1
Innovation 10133 1 1180 604 0 -1
Innovation 10134 1 5 758 0 -1
Innovation 10135 1 1011 555 0 -1
Innovation 10136 1 114 177 0 -1
Innovation 10137 0 650 176 3 1181
Innovation 10138 1 650 1181 0 -1
Innovation 10139 1 1181 176 0 -1
Innovation 10140 0 885 577 3 1182
Innovation 10141 1 885 1182 0 -1
Innovation 10142 1 1182 577 0 -1
Innovation 10143 1 1 546 0 -1
Innovation 10144 1 870 679 0 -1
Innovation 10145 0 63 949 3 1183
Innovation 10146 1 63 1183 0 -1
Innovation 10147 1 1183 949 0 -1
Innovation 10148 1 721 957 0 -1
Innovation 10149 1 752 604 0 -1
Innovation 10150 1 678 170 0 -1
Innovation 10151 1 655 166 0 -1
Innovation 10152 1 43 679 0 -1
Innovation 10153 1 678 359 0 -1
Innovation 10154 1 103 166 0 -1
Innovation 10155 1 978 77 0 -1
Innovation 10156 1 888 42 0 -1
Innovation 10157 1 1005 1052 0 -1
Innovation 10158 1 981 752 0 -1
Innovation 10159 1 5 718 0 -1
Innovation 10160 1 940 40 0 -1
Innovation 10161 1 1159 11 0 -1
Innovation 10162 1 504 978 0 -1
Innovation 10163 1 405 449 0 -1
Innovation 10164 1 6 212 0 -1
Innovation 10165 1 880 695 0 -1
Innovation 10166 1 804 27 0 -1
Innovation 10167 1 7 622 0 -1
Innovation 10168 1 245 14 0 -1
Innovation 10169 1 1136 935 0 -1
Innovation 10170 1 587 11 0 -1
Innovation 10171 1 888 27 0 -1
Innovation 10172 1 677 245 0 -1
Innovation 10173 1 504 42 0 -1
Innovation 10174 1 476 1040 0 -1
Innovation 10175 0 4 1062 3 1184
Innovation 10176 1 4 1184 0 -1
Innovation 10177 1 1184 1062 0 -1
Innovation 10178 1 381 674 0 -1
Innovation 10179 1 77 604 0 -1
Innovation 10180 0 3 126 3 1185
Innovation 10181 1 3 1185 0 -1
Innovation 10182 1 1185 126 0 -1
Innovation 10183 1 851 985 0 -1
Innovation 10184 0 723 1031 3 1186
Innovation 10185 1 723 1186 0 -1
Innovation 10186 1 1186 1031 0 -1
Innovation 10187 1 476 1031 0 -1
Innovation 10188 1 359 1038 0 -1
Innovation 10189 1 9 359 0 -1
Innovation 10190 1 870 103 0 -1
Innovation 10191 1 536 622 0 -1
Innovation 10192 1 15 192 0 -1
Innovation 10193 0 2 166 3 1187
Innovation 10194 1 2 1187 0 -1
Innovation 10195 1 1187 166 0 -1
Innovation 10196 1 740 43 0 -1
Innovation 10197 1 182 10 0 -1
Innovation 10198 1 764 14 0 -1
Innovation 10199 1 1092 1023 0 -1
Innovation 10200 0 599 1038 3 1188
Innovation 10201 1 599 1188 0 -1
Innovation 10202 1 1188 1038 0 -1
Innovation 10203 1 733 587 0 -1
Innovation 10204 1 679 215 0 -1
Innovation 10205 1 12 90 0 -1
Innovation 10206 1 198 870 0 -1
Innovation 10207 0 914 1014 3 1189
Innovation 10208 1 914 1189 0 -1
Innovation 10209 1 1189 1014 0 -1
Innovation 10210 1 1021 1021 0 -1
Innovation 10211 1 9 677 0 -1
Innovation 10212 1 381 633 0 -1
Innovation 10213 0 158 166 3 1190
Innovation 10214 1 158 1190 0 -1
Innovation 10215 1 1190 166 0 -1
Innovation 10216 1 27 245 0 -1
Innovation 10217 0 420 546 3 1191
Innovation 10218 1 420 1191 0 -1
Innovation 10219 1 1191 546 0 -1
Innovation 10220 1 222 166 0 -1
Innovation 10221 1 161 10 0 -1
Innovation 10222 0 470 126 3 1192
Innovation 10223 1 470 1192 0 -1
Innovation 10224 1 1192 126 0 -1
Innovation 10225 1 5 925 0 -1
Innovation 10226 1 222 359 0 -1
Innovation 10227 1 16 1011 0 -1
Innovation 10228 1 536 656 0 -1
Innovation 10229 1 929 215 0 -1
Innovation 10230 1 870 604 0 -1
Innovation 10231 0 1159 532 3 1193
Innovation 10232 1 1159 1193 0 -1
Innovation 10233 1 1193 532 0 -1
Innovation 10234 1 17 27 0 -1
Innovation 10235 1 381 215 0 -1
Innovation 10236 1 7 830 0 -1
Innovation 10237 0 1187 166 3 1194
Innovation 10238 1 1187 1194 0 -1
Innovation 10239 1 1194 166 0 -1
Innovation 10240 1 1072 1072 0 -1
Innovation 10241 0 176 103 3 1195
Innovation 10242 1 176 1195 0 -1
Innovation 10243 1 1195 103 0 -1
Innovation 10244 1 721 12 0 -1
Innovation 10245 1 604 695 0 -1
Innovation 10246 0 8 192 3 1196
Innovation 10247 1 8 1196 0 -1
Innovation 10248 1 1196 192 0 -1
Innovation 10249 0 767 17 3 1197
Innovation 10250 1 767 1197 0 -1
Innovation 10251 1 1197 17 0 -1
Innovation 10252 1 742 555 0 -1
Innovation 10253 1 1038 103 0 -1
Innovation 10254 0 212 571 3 1198
Innovation 10255 1 212 1198 0 -1
Innovation 10256 1 1198 571 0 -1
Innovation 10257 1 166 176 0 -1
Innovation 10258 1 577 679 0 -1
Innovation 10259 0 1040 126 3 1199
Innovation 10260 1 1040 1199 0 -1
Innovation 10261 1 1199 126 0 -1
Innovation 10262 1 949 468 0 -1
Innovation 10263 1 720 451 0 -1
Innovation 10264 1 558 985 0 -1
Innovation 10265 0 558 198 3 1200
Innovation 10266 1 558 1200 0 -1
Innovation 10267 1 1200 198 0 -1
Innovation 10268 0 234 1052 3 1201
Innovation 10269 1 234 1201 0 -1
Innovation 10270 1 1201 1052 0 -1
Innovation 10271 1 695 764 0 -1
Innovation 10272 1 896 803 0 -1
Innovation 10273 1 16 599 0 -1
Innovation 10274 1 212 925 0 -1
Innovation 10275 1 500 733 0 -1
Innovation 10276 1 42 758 0 -1
Innovation 10277 1 166 210 0 -1
Innovation 10278 1 100 390 0 -1
Innovation 10279 1 1106 166 0 -1
Innovation 10280 1 27 925 0 -1
Innovation 10281 1 536 985 0 -1
Innovation 10282 1 16 182 0 -1
Innovation 10283 1 4 695 0 -1
Innovation 10284 0 971 896 3 1202
Innovation 10285 1 971 1202 0 -1
Innovation 10286 1 1202 896 0 -1
Innovation 10287 1 1078 740 0 -1
Innovation 10288 1 100 655 0 -1
Innovation 10289 1 27 555 0 -1
Innovation 10290 1 480 234 0 -1
Innovation 10291 1 767 733 0 -1
Innovation 10292 0 12 1021 3 1203
Innovation 10293 1 12 1203 0 -1
Innovation 10294 1 1203 1021 0 -1
Innovation 10295 1 718 536 0 -1
Innovation 10296 1 7 245 0 -1
Innovation 10297 1 470 451 0 -1
Innovation 10298 1 476 1017 0 -1
Innovation 10299 1 1034 43 0 -1
Innovation 10300 1 245 176 0 -1
Innovation 10301 1 945 420 0 -1
Innovation 10302 0 674 945 3 1204
Innovation 10303 1 674 1204 0 -1
Innovation 10304 1 1204 945 0 -1
Innovation 10305 1 8 718 0 -1
Innovation 10306 1 674 73 0 -1
Innovation 10307 1 479 480 0 -1
Innovation 10308 1 3 764 0 -1
Innovation 10309 1 468 41 0 -1
Innovation 10310 1 733 16 0 -1
Innovation 10311 1 695 532 0 -1
Innovation 10312 1 571 611 0 -1
Innovation 10313 1 700 470 0 -1
Innovation 10314 1 733 68 0 -1
Innovation 10315 1 700 212 0 -1
Innovation 10316 1 251 359 0 -1
Innovation 10317 0 700 695 3 1205
Innovation 10318 1 700 1205 0 -1
Innovation 10319 1 1205 695 0 -1
Innovation 10320 1 504 896 0 -1
Innovation 10321 1 803 700 0 -1
Innovation 10322 1 6 804 0 -1
Innovation 10323 1 1062 880 0 -1
Innovation 10324 1 12 359 0 -1
Innovation 10325 0 41 438 3 1206
Innovation 10326 1 41 1206 0 -1
Innovation 10327 1 1206 438 0 -1
Innovation 10328 1 16 1052 0 -1
Innovation 10329 1 479 700 0 -1
Innovation 10330 1 215 718 0 -1
Innovation 10331 1 978 42 0 -1
Innovation 10332 1 929 752 0 -1
Innovation 10333 1 449 517 0 -1
Innovation 10334 1 504 1052 0 -1
Innovation 10335 1 1052 1052 0 -1
Innovation 10336 1 438 33 0 -1
Innovation 10337 1 981 1131 0 -1
Innovation 10338 1 764 803 0 -1
Innovation 10339 0 1062 73 3 1207
Innovation 10340 1 1062 1207 0 -1
Innovation 10341 1 1207 73 0 -1
Innovation 10342 1 679 803 0 -1
Innovation 10343 1 5 870 0 -1
Innovation 10344 1 5 215 0 -1
Innovation 10345 1 41 949 0 -1
Innovation 10346 1 1017 742 0 -1
Innovation 10347 1 1 251 0 -1
Innovation 10348 1 27 492 0 -1
Innovation 10349 1 198 517 0 -1
Innovation 10350 1 63 488 0 -1
Innovation 10351 1 1040 114 0 -1
Innovation 10352 1 981 723 0 -1
Innovation 10353 1 1062 63 0 -1
Innovation 10354 0 718 604 3 1208
Innovation 10355 1 718 1208 0 -1
Innovation 10356 1 1208 604 0 -1
Innovation 10357 1 14 830 0 -1
Innovation 10358 1 5 655 0 -1
Innovation 10359 1 935 655 0 -1
Innovation 10360 1 222 17 0 -1
Innovation 10361 1 158 114 0 -1
Innovation 10362 0 15 926 3 1209
Innovation 10363 1 15 1209 0 -1
Innovation 10364 1 1209 926 0 -1
Innovation 10365 1 4 655 0 -1
Innovation 10366 1 764 764 0 -1
Innovation 10367 1 176 655 0 -1
Innovation 10368 1 17 234 0 -1
Innovation 10369 1 114 655 0 -1
Innovation 10370 0 656 103 3 1210
Innovation 10371 1 656 1210 0 -1
Innovation 10372 1 1210 103 0 -1
Innovation 10373 1 555 656 0 -1
Innovation 10374 1 158 158 0 -1
Innovation 10375 1 43 198 0 -1
Innovation 10376 1 880 674 0 -1
Innovation 10377 1 870 504 0 -1
Innovation 10378 1 577 170 0 -1
Innovation 10379 1 381 1136 0 -1
Innovation 10380 1 470 587 0 -1
Innovation 10381 1 926 451 0 -1
Innovation 10382 1 1011 451 0 -1
Innovation 10383 0 393 192 3 1211
Innovation 10384 1 393 1211 0 -1
Innovation 10385 1 1211 192 0 -1
Innovation 10386 1 222 1017 0 -1
Innovation 10387 1 41 978 0 -1
Innovation 10388 1 63 77 0 -1
Innovation 10389 1 885 10 0 -1
Innovation 10390 1 555 40 0 -1
Innovation 10391 1 517 985 0 -1
Innovation 10392 1 192 251 0 -1
Innovation 10393 1 475 599 0 -1
Innovation 10394 1 758 14 0 -1
Innovation 10395 1 215 100 0 -1
Innovation 10396 1 234 721 0 -1
Innovation 10397 1 926 742 0 -1
Innovation 10398 1 604 77 0 -1
Innovation 10399 1 978 15 0 -1
Innovation 10400 1 451 176 0 -1
Innovation 10401 0 7 1017 3 1212
Innovation 10402 1 7 1212 0 -1
Innovation 10403 1 1212 1017 0 -1
Innovation 10404 1 896 215 0 -1
Innovation 10405 1 16 449 0 -1
Innovation 10406 0 405 679 3 1213
Innovation 10407 1 405 1213 0 -1
Innovation 10408 1 1213 679 0 -1
Innovation 10409 1 215 488 0 -1
Innovation 10410 1 390 721 0 -1
Innovation 10411 1 985 15 0 -1
Innovation 10412 1 161 222 0 -1
Innovation 10413 1 700 12 0 -1
Innovation 10414 1 695 420 0 -1
Innovation 10415 1 674 16 0 -1
Innovation 10416 1 245 536 0 -1
Innovation 10417 1 656 733 0 -1
Innovation 10418 1 359 34 0 -1
Innovation 10419 1 740 488 0 -1
Innovation 10420 1 803 170 0 -1
Innovation 10421 1 182 192 0 -1
Innovation 10422 1 126 587 0 -1
Innovation 10423 1 577 17 0 -1
Innovation 10424 1 468 599 0 -1
Innovation 10425 1 8 925 0 -1
Innovation 10426 1 1040 192 0 -1
Innovation 10427 1 3 599 0 -1
Innovation 10428 0 114 68 3 1214
Innovation 10429 1 114 1214 0 -1
Innovation 10430 1 1214 68 0 -1
Innovation 10431 1 14 897 0 -1
Innovation 10432 1 11 888 0 -1
Innovation 10433 1 8 492 0 -1
Innovation 10434 1 36 170 0 -1
Innovation 10435 1 359 679 0 -1
Innovation 10436 1 587 158 0 -1
Innovation 10437 1 978 500 0 -1
Innovation 10438 1 390 655 0 -1
Innovation 10439 1 4 718 0 -1
Innovation 10440 1 758 611 0 -1
Innovation 10441 1 103 260 0 -1
Innovation 10442 0 700 73 3 1215
Innovation 10443 1 700 1215 0 -1
Innovation 10444 1 1215 73 0 -1
Innovation 10445 1 251 925 0 -1
Innovation 10446 1 880 12 0 -1
Innovation 10447 1 488 420 0 -1
Innovation 10448 0 597 114 3 1216
Innovation 10449 1 597 1216 0 -1
Innovation 10450 1 1216 114 0 -1
Innovation 10451 1 655 870 0 -1
Innovation 10452 1 677 1021 0 -1
Innovation 10453 1 451 77 0 -1
Innovation 10454 1 925 811 0 -1
Innovation 10455 1 215 43 0 -1
Innovation 10456 0 479 718 3 1217
Innovation 10457 1 479 1217 0 -1
Innovation 10458 1 1217 718 0 -1
Innovation 10459 1 451 198 0 -1
Innovation 10460 1 811 888 0 -1
Innovation 10461 1 1 733 0 -1
Innovation 10462 1 500 420 0 -1
Innovation 10463 1 4 604 0 -1
Innovation 10464 1 1167 17 0 -1
Innovation 10465 1 488 63 0 -1
Innovation 10466 1 234 245 0 -1
Innovation 10467 1 10 611 0 -1
Innovation 10468 1 6 733 0 -1
Innovation 10469 1 929 1097 0 -1
Innovation 10470 1 758 63 0 -1
Innovation 10471 1 752 1052 0 -1
Innovation 10472 1 946 103 0 -1
Innovation 10473 1 381 77 0 -1
Innovation 10474 1 558 604 0 -1
Innovation 10475 1 9 888 0 -1
Innovation 10476 1 558 655 0 -1
Innovation 10477 1 488 468 0 -1
Innovation 10478 1 758 985 0 -1
Innovation 10479 1 393 468 0 -1
Innovation 10480 1 830 978 0 -1
Innovation 10481 1 13 677 0 -1
Innovation 10482 1 1014 470 0 -1
Innovation 10483 0 949 720 3 1218
Innovation 10484 1 949 1218 0 -1
Innovation 10485 1 1218 720 0 -1
Innovation 10486 0 723 36 3 1219
Innovation 10487 1 723 1219 0 -1
Innovation 10488 1 1219 36 0 -1
Innovation 10489 1 677 1072 0 -1
Innovation 10490 1 68 1017 0 -1
Innovation 10491 1 903 656 0 -1
Innovation 10492 1 1191 234 0 -1
Innovation 10493 0 68 40 3 1220
Innovation 10494 1 68 1220 0 -1
Innovation 10495 1 1220 40 0 -1
Innovation 10496 1 981 888 0 -1
Innovation 10497 1 222 170 0 -1
Innovation 10498 1 804 381 0 -1
Innovation 10499 1 700 13 0 -1
Innovation 10500 1 700 198 0 -1
Innovation 10501 1 359 77 0 -1
Innovation 10502 1 222 971 0 -1
Innovation 10503 1 679 100 0 -1
Innovation 10504 1 679 114 0 -1
Innovation 10505 1 695 451 0 -1
Innovation 10506 1 9 764 0 -1
Innovation 10507 1 40 764 0 -1
Innovation 10508 1 830 77 0 -1
Innovation 10509 1 381 251 0 -1
Innovation 10510 1 622 40 0 -1
Innovation 10511 1 1014 1052 0 -1
Innovation 10512 1 73 393 0 -1
Innovation 10513 1 599 215 0 -1
Innovation 10514 1 971 420 0 -1
Innovation 10515 1 723 914 0 -1
Innovation 10516 1 803 733 0 -1
Innovation 10517 1 1052 571 0 -1
Innovation 10518 0 166 393 3 1221
Innovation 10519 1 166 1221 0 -1
