Version 0.4
<setup information>
0.005
10.0
box, 4.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 3.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 2.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 1.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 0.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -0.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -1.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -2.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -3.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -4.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 5.0, 1.0, 0.0, 0.1, 0.1, 0.1, 0.707106781187,-0.0,0.707106781187,-0.0
box, 4.75, 1.0, 0.25, 0.1, 0.1, 0.1, 1.0,-0.0,-0.0,-0.0
box, 4.75, 1.0, -0.25, 0.1, 0.1, 0.1, 0.707106781187,-0.0,-0.707106781187,-0.0
scene_sphere, 6.0, 1.0, 14.0, 0.5, 1.0,0.0,0.0,0.0
0.708462134583, -0.000611339498878, 0.705748410794, -0.000459116393226, 0.346889176126, -0.00037671418101, 0.937905778517, -0.000712880177687, 0.665030879673, -0.000620321143764, 0.7468154172, -0.000526226937457, 0.861225186437, -0.000749881847479, 0.508222902965, -0.000311167843161, 0.982168523212, -0.000808712833217, 0.188000895031, -3.82359924239e-05, 0.849692767998, -0.00061108672608, -0.527277487576, 0.000526954983543, 0.463069645825, -0.000258137823163, -0.886321516616, 0.000778243966453, 0.89456584327, -0.000680743440948, -0.44693541028, 0.000477160110257, 0.999992464722, -0.000824396415229, 0.00379160759756, 0.000120754318696, 0.98880515218, -0.000796638763403, -0.149210178598, 0.000242884078259, 0.00191889249216, -0.000107637990258, 0.999997866662, -0.000756926620268, 0.708462134582, -0.000611339498877, 0.705748410795, -0.000459116393227, 0.999997866662, -0.000756926620268, -0.00191889249216, 0.000107637990258
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
3.69148161413, 1.00099296118, 1.64532977694, 4.09255674658, 1.00231538322, 2.44451719302, 4.58990563354, 1.00369263387, 3.23449966416, 4.45181903499, 1.00516419019, 4.16684683125, 3.74441428943, 1.00597598177, 4.77142786502, 3.071323825, 1.00534769556, 4.47626293648, 3.19075988909, 1.00402520144, 3.63338927382, 3.23568134042, 1.00273046001, 2.83086514228, 2.46085061908, 1.00186089088, 2.41706200339, 1.47462479174, 1.00143647543, 2.30407395403, 3.69119544502, 1.0002342256, 1.14532776276, 3.9413398175, 1.00066605856, 1.39518560658, 3.44133723913, 1.00056112822, 1.39547193273
0.706904106105, -0.000610832338017, 0.707308983464, -0.000462133123603, 0.315143217826, -0.00035240198616, 0.94904378182, -0.000726814860504, 0.635186332117, -0.000599658351466, 0.772358504938, -0.000551136554356, 0.857099351466, -0.000748075110895, 0.515150503195, -0.000318052945653, 0.986247561009, -0.000810342149922, 0.165272778596, -2.01133793318e-05, 0.836826494765, -0.000599711315692, -0.547467591843, 0.000542114673106, 0.424696174297, -0.000226076628763, -0.905335564579, 0.000789895882709, 0.880201573032, -0.00066731791774, -0.47459930313, 0.00049697755672, 0.999991474071, -0.000825520468089, 0.00404428516374, 0.000118573469121, 0.993034191239, -0.000805254935367, -0.117823597207, 0.000215720867792, -0.00028629152715, -0.000105146222868, 0.999999665677, -0.000758701153891, 0.706904106104, -0.000610832338016, 0.707308983465, -0.000462133123604, 0.999999665677, -0.000758701153891, 0.00028629152715, 0.000105146222868
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
3.57695728508, 1.00107653273, 1.71631366326, 3.98963700828, 1.00236735091, 2.4931055482, 4.53832207447, 1.00370793473, 3.25230387213, 4.44061868977, 1.00518080687, 4.1787335871, 3.73017362401, 1.00595765517, 4.76120644977, 3.07422264743, 1.00527711702, 4.43131375164, 3.25033050728, 1.00399653723, 3.60707982874, 3.34947832151, 1.00273766292, 2.81941618643, 2.59719981504, 1.00186062048, 2.39667340253, 1.60377384945, 1.00150476492, 2.32431407455, 3.58077429417, 1.00031735994, 1.21632695244, 3.82885942695, 1.000752558, 1.46822873063, 3.32887215109, 1.00064133467, 1.46441188488
0.709800410463, -0.000613707966842, 0.704402433696, -0.000460513304773, 0.289086656307, -0.000332515516572, 0.957302590946, -0.00073752752204, 0.606499939336, -0.000579653017601, 0.795083114388, -0.00057341307886, 0.854323370507, -0.000747103062821, 0.519741201328, -0.000322621907256, 0.990182664143, -0.000811483697646, 0.139777083685, 5.49828684536e-07, 0.821791112716, -0.000586104787347, -0.569788303758, 0.000558966207486, 0.385540834905, -0.000193299691111, -0.922690406829, 0.000800250595526, 0.86734713103, -0.000655505636754, -0.497702984669, 0.000513476678922, 0.999958987539, -0.000827028838648, 0.00901812342887, 0.000112753464789, 0.996663334461, -0.000813673648375, -0.0816180223519, 0.000184671850406, 0.00381694597577, -0.00010832498439, 0.999992421078, -0.000759589145654, 0.709800410462, -0.000613707966842, 0.704402433697, -0.000460513304773, 0.999992421078, -0.000759589145654, -0.00381694597577, 0.00010832498439
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
3.63210583679, 1.00108966913, 1.71736929799, 3.99691941512, 1.00238229343, 2.50108294589, 4.5440470808, 1.00373977018, 3.27008559704, 4.4357264421, 1.00519864514, 4.18952063859, 3.701103535, 1.00592164335, 4.74312772435, 3.05582272262, 1.00519728772, 4.3855468351, 3.26514817713, 1.00394659603, 3.57480214344, 3.38201429885, 1.00272139193, 2.8051318655, 2.63514539666, 1.00188451757, 2.40635324227, 1.63642299686, 1.00166500428, 2.41776061672, 3.67784020203, 1.00034250928, 1.21917610827, 3.90406988223, 1.00080586587, 1.49113978901, 3.40587613779, 1.00062631254, 1.44540562395
0.738725659192, -0.000635846196667, 0.674005794261, -0.000430643899696, 0.299212214128, -0.000341650575963, 0.954186248293, -0.000733321230036, 0.600438532909, -0.000576327474226, 0.799670496622, -0.00057695433021, 0.863082243391, -0.000753156861701, 0.50506274722, -0.000308656045721, 0.993354724167, -0.000811413355093, 0.115090108588, 2.20944600054e-05, 0.809676763094, -0.000573849459434, -0.58687552524, 0.000572605666697, 0.363675135446, -0.000173758955208, -0.931525478331, 0.00080553424831, 0.864893222423, -0.000652882660181, -0.50195519734, 0.000517121086323, 0.999372495608, -0.000829873093192, 0.0354107046228, 9.12789104278e-05, 0.999713260596, -0.000823237358794, -0.0239311487805, 0.000137793155417, 0.0457638553617, -0.000145099935696, 0.998951990732, -0.000754122379209, 0.738725659186, -0.000635846196663, 0.674005794267, -0.000430643899702, 0.998951990732, -0.000754122379208, -0.0457638553617, 0.000145099935696
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
3.71235295568, 1.0010852193, 1.70312624047, 4.00569091901, 1.00238244869, 2.49916689309, 4.53752379198, 1.00377349494, 3.29042768196, 4.41572731253, 1.00521857883, 4.20373020728, 3.66244921817, 1.00588297181, 4.72520907273, 3.03364663416, 1.00511083071, 4.33663966933, 3.27351688136, 1.00387591395, 3.53058750524, 3.39498467971, 1.00267470744, 2.77460289813, 2.64778299121, 1.00189929317, 2.41407447285, 1.65404463369, 1.00184928802, 2.52880745877, 3.81443609188, 1.00036426935, 1.21324450658, 4.00833564861, 1.00085956183, 1.50922679657, 3.51845339903, 1.00058992682, 1.40714394963
0.775896749282, -0.000663470868764, 0.630859447902, -0.00038891196092, 0.323502937246, -0.000361633569313, 0.946226820408, -0.000723294393365, 0.600612902376, -0.000577440488032, 0.7995395403, -0.000575811975182, 0.870744986782, -0.000758264097955, 0.491734181888, -0.000295622222065, 0.996056000913, -0.000810317262801, 0.0887230769592, 4.52423224858e-05, 0.796061482322, -0.000559634133805, -0.605215216613, 0.000587157338821, 0.351505416522, -0.000162094968534, -0.936185485018, 0.000808407531146, 0.867255932482, -0.000654573436167, -0.497861882369, 0.000514967815766, 0.99744573222, -0.000832511658973, 0.0714234855837, 6.25053997496e-05, 0.999052869191, -0.000830688005838, 0.0435047996818, 8.32101322987e-05, 0.102556859329, -0.00019414246557, 0.994726846505, -0.000744147035274, 0.775896749281, -0.000663470868763, 0.630859447903, -0.000388911960921, 0.994726846505, -0.000744147035274, -0.102556859329, 0.00019414246557
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
3.79143339442, 1.00108838397, 1.69351402599, 4.00649334049, 1.00237971062, 2.49659861646, 4.5221216864, 1.00380910925, 3.31333040585, 4.38455104464, 1.00523452318, 4.21718272172, 3.61123342848, 1.00583516175, 4.70353846851, 3.00813619767, 1.00501914316, 4.28484256534, 3.28231729754, 1.00379529727, 3.47987854014, 3.40492820996, 1.00261337189, 2.73531550063, 2.65859367357, 1.00190440237, 2.41610376385, 1.68261563045, 1.00203202657, 2.63748849944, 3.95275303153, 1.00040713794, 1.21976089357, 4.1089700149, 1.00092894349, 1.53729709706, 3.6352164113, 1.00056657841, 1.37597781995
0.813135007395, -0.000690525708298, 0.582074621955, -0.000342635954663, 0.351729054524, -0.000384398757044, 0.936101500297, -0.000711043156108, 0.600337972194, -0.000578147609212, 0.799745993506, -0.000575115507293, 0.881358086526, -0.000764903970439, 0.472448157153, -0.000277562355949, 0.998030041624, -0.000808435143123, 0.0627325898245, 6.79873916662e-05, 0.778828279466, -0.000541790109593, -0.627236679813, 0.000604206039309, 0.344778219884, -0.000155130983258, -0.938683811855, 0.000810179180123, 0.87072494789, -0.000657328443948, -0.491769632452, 0.000511506071579, 0.993973253934, -0.000834258073531, 0.109619676408, 3.19740324353e-05, 0.993592415418, -0.000834629103411, 0.113019532432, 2.65725922458e-05, 0.163384365407, -0.000245995203901, 0.98656219009, -0.000730555617942, 0.813135007394, -0.000690525708298, 0.582074621956, -0.000342635954663, 0.98656219009, -0.000730555617942, -0.163384365407, 0.000245995203901
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
3.86922403492, 1.00110711043, 1.69366037213, 4.00384885362, 1.00237912306, 2.49597271199, 4.50168824335, 1.00384426781, 3.33689592415, 4.34816400275, 1.00524411311, 4.22755600726, 3.55560625405, 1.00578338425, 4.67998210266, 2.98027504746, 1.0049324403, 4.23621286649, 3.28748609014, 1.00371709437, 3.43091317902, 3.41129373673, 1.00254819763, 2.69408132191, 2.66899790307, 1.00189890555, 2.41169191375, 1.72110193542, 1.00219156943, 2.73054600628, 4.08915776614, 1.00047849699, 1.24408168434, 4.20398045391, 1.00101878328, 1.5788376788, 3.75440134824, 1.00056682414, 1.35890437479
0.848373629765, -0.000715495640314, 0.529397380182, -0.00029367116646, 0.38149256086, -0.000408032116328, 0.924371555793, -0.000697395019053, 0.599413181213, -0.000578272802842, 0.800439362495, -0.000575114620414, 0.892617325608, -0.000771701298944, 0.450814427506, -0.000257788570115, 0.999134332237, -0.000806397538292, 0.0415924076258, 8.65760044414e-05, 0.761285781539, -0.000523761777707, -0.64841599267, 0.000620443300796, 0.340267940509, -0.000150160710785, -0.940328159438, 0.000811591793063, 0.8734839366, -0.000659431410072, -0.486852255363, 0.000509019007249, 0.989527007742, -0.000834981018242, 0.144345431999, 4.21368963532e-06, 0.983903426846, -0.00083489727776, 0.178699045426, -2.73946548521e-05, 0.225550269118, -0.000298274945933, 0.974231224055, -0.000713588692418, 0.848373629765, -0.000715495640314, 0.529397380181, -0.00029367116646, 0.974231224055, -0.000713588692418, -0.225550269118, 0.000298274945933
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
3.93362126666, 1.00113609653, 1.70230837127, 3.99698492703, 1.0023769669, 2.4952365459, 4.4804610178, 1.00386516458, 3.35198602617, 4.31539508446, 1.00523457179, 4.22551943703, 3.50513502361, 1.00573192208, 4.65562492296, 2.9563660244, 1.00486654227, 4.19956992876, 3.29286238066, 1.00365485427, 3.39159089281, 3.41471783731, 1.00249143991, 2.65849321479, 2.67690660717, 1.00189104892, 2.4062628306, 1.76264501889, 1.0023254279, 2.8073554598, 4.2044040538, 1.00056562502, 1.28147213354, 4.27943096144, 1.00111474178, 1.62728140391, 3.85859436065, 1.00058697976, 1.356499099
0.877819826624, -0.00073588874845, 0.478990343428, -0.000247703124939, 0.407339146504, -0.000428404490627, 0.913276610374, -0.000684936430365, 0.594657211718, -0.000575623909227, 0.803978939364, -0.000578159400572, 0.902416898595, -0.000777716648551, 0.430863178706, -0.000239836941819, 0.999397798788, -0.000805786523276, 0.0346897931922, 9.34583190308e-05, 0.743564945549, -0.000505843578385, -0.668663227405, 0.000635758756146, 0.336956092305, -0.000146426036305, -0.941519999639, 0.000812833611419, 0.876092771139, -0.000661560612203, -0.482141848419, 0.000506655205262, 0.984966769782, -0.000835020273585, 0.172741902341, -1.84735460443e-05, 0.971380403313, -0.000832237584332, 0.237527711289, -7.62178753718e-05, 0.282015032106, -0.000345199364863, 0.959409672026, -0.000695504483593, 0.877819826624, -0.00073588874845, 0.478990343427, -0.000247703124938, 0.959409672026, -0.000695504483593, -0.282015032106, 0.000345199364863
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
3.96863288512, 1.00116108894, 1.71278562577, 3.99742839008, 1.00237224918, 2.49202854839, 4.47462190652, 1.00386957446, 3.35494489702, 4.28969024812, 1.00520684728, 4.21140364869, 3.45896393546, 1.00567390609, 4.62652840868, 2.93259967272, 1.00481402052, 4.17100493366, 3.29503871866, 1.00361454118, 3.36622756211, 3.41758606619, 1.00246215132, 2.63994528652, 2.6838310305, 1.00189321783, 2.4070771454, 1.80191108177, 1.00243464275, 2.86910885714, 4.26719191324, 1.00062856446, 1.31150746139, 4.31855164717, 1.00117896586, 1.66142580186, 3.91727315351, 1.00061068753, 1.36286728497
0.893569530356, -0.000746612086676, 0.448924145384, -0.000220639968338, 0.415519752617, -0.000435079353148, 0.909583796284, -0.000680755795655, 0.594030165648, -0.000575765961625, 0.804442351101, -0.000578402219686, 0.91362612072, -0.000784368182506, 0.406554607127, -0.000218465713728, 0.999331237097, -0.000806222658703, 0.0365570775779, 9.29834769228e-05, 0.728286647484, -0.000490566673288, -0.685272134466, 0.000648201329105, 0.331455095146, -0.000141085665087, -0.943470633778, 0.000814368699645, 0.877665169984, -0.000662820911885, -0.479273569701, 0.000505421776167, 0.981531664201, -0.000834807927808, 0.191297919906, -3.32471792322e-05, 0.958217460841, -0.000827832463139, 0.286039505571, -0.000116982883996, 0.314411766939, -0.000371918451593, 0.949286381814, -0.000683950487216, 0.893569530357, -0.000746612086676, 0.448924145381, -0.000220639968336, 0.949286381814, -0.000683950487216, -0.314411766939, 0.000371918451594
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
4.21583187856, 1.00125602911, 1.7321599367, 4.1568135015, 1.00242260407, 2.4973984937, 4.56196615945, 1.003954569, 3.39235214706, 4.31418100628, 1.00523727769, 4.22516577448, 3.45310637319, 1.00562723526, 4.59848690798, 2.90113158127, 1.00473790762, 4.12955170571, 3.21061148231, 1.00346617707, 3.28798871427, 3.26159754717, 1.00227995072, 2.55212238187, 2.5131686162, 1.00184460432, 2.40501309131, 1.71586854539, 1.00261916192, 2.99769001392, 4.56558047918, 1.00080670572, 1.37404372624, 4.56976441466, 1.00135193963, 1.72797585305, 4.21164794719, 1.0007107952, 1.37822781426
0.921611306351, -0.000764373380336, 0.388113370701, -0.000164992948777, 0.457641192159, -0.000467885037272, 0.889136597037, -0.000657367707018, 0.62131833397, -0.000595975102944, 0.783557823343, -0.000556924862636, 0.928459399045, -0.000792043347692, 0.371433011476, -0.000187026337867, 0.999620784626, -0.000804908475168, 0.0275250565013, 0.000101637099676, 0.743675264844, -0.000503961013206, -0.668540529724, 0.000637650267094, 0.371509126974, -0.000173872984591, -0.928428934013, 0.000807979580043, 0.900740266054, -0.000686787371137, -0.43435731471, 0.000473908802655, 0.967623462299, -0.000832145571472, 0.252396782625, -8.28395207677e-05, 0.927121002557, -0.000814888337423, 0.374761185054, -0.00019170690123, 0.377240008045, -0.000423825967664, 0.926115200631, -0.000657161233523, 0.92161130635, -0.000764373380335, 0.388113370703, -0.000164992948779, 0.926115200631, -0.000657161233523, -0.377240008045, 0.000423825967664
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
