NEAT_ParametersStart
Neuron 570 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 575 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 583 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 591 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 601 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 610 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 611 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 622 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 623 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 624 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 627 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 643 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 649 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 651 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 662 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 673 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 674 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 675 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 682 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 691 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 699 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 713 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 714 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 725 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 730 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 731 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 750 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 763 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 796 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 800 3 0.57812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 806 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 807 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 809 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 811 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 813 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 825 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 836 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 838 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 850 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 853 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 860 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 897 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 912 3 0.64062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 919 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 920 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 932 3 0.67187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 940 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 974 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 978 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 992 3 0.67968750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1010 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1015 3 0.53906250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1018 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1034 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1042 3 0.57812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1045 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1046 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1061 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1076 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1084 3 0.42187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1117 3 0.55859375 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1139 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1145 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1148 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1166 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1170 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1218 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1245 3 0.56835938 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1322 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1390 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1440 3 0.56347656 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1481 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1485 3 0.56103516 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1503 3 0.55981445 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1519 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.47346628
Link 2 10 2 0 1.63116480
Link 3 10 3 0 0.35035962
Link 4 10 4 0 1.29141515
Link 5 10 5 0 -4.04199084
Link 6 10 6 0 3.10700737
Link 7 10 7 0 -3.31413095
Link 9 10 9 0 -3.09185072
Link 1 11 10 0 -4.28704928
Link 3 11 12 0 0.46093215
Link 4 11 13 0 0.59808974
Link 5 11 14 0 0.73445132
Link 7 11 16 0 0.19411815
Link 8 11 17 0 -1.00875431
Link 9 11 18 0 1.45702876
Link 1 12 19 0 2.77625568
Link 2 12 20 0 2.69352850
Link 3 12 21 0 0.79322007
Link 4 12 22 0 1.48181867
Link 5 12 23 0 0.11996149
Link 6 12 24 0 0.82539621
Link 7 12 25 0 1.44105805
Link 8 12 26 0 -0.86538392
Link 9 12 27 0 0.92616608
Link 1 13 28 0 0.06850196
Link 2 13 29 0 1.68710267
Link 3 13 30 0 -1.39166235
Link 4 13 31 0 -0.61077563
Link 6 13 33 0 -1.02029206
Link 7 13 34 0 -0.76934848
Link 8 13 35 0 0.52736666
Link 9 13 36 0 -2.88559985
Link 1 14 37 0 -1.06154366
Link 2 14 38 0 -2.72424517
Link 3 14 39 0 -2.03385954
Link 5 14 41 0 1.03636521
Link 6 14 42 0 3.15451146
Link 7 14 43 0 2.31722573
Link 8 14 44 0 -0.55670394
Link 9 14 45 0 2.88592425
Link 1 15 46 0 -3.09388972
Link 2 15 47 0 3.61495409
Link 3 15 48 0 1.99143973
Link 4 15 49 0 -1.27348259
Link 6 15 51 0 -1.46044136
Link 7 15 52 0 -0.38091157
Link 8 15 53 0 1.14453667
Link 9 15 54 0 0.04352488
Link 1 16 55 0 -0.26745171
Link 2 16 56 0 -0.26222862
Link 3 16 57 0 -0.63139010
Link 5 16 59 0 -1.29418278
Link 6 16 60 0 -1.84261357
Link 7 16 61 0 -1.06472517
Link 8 16 62 0 2.39731757
Link 9 16 63 0 3.45377580
Link 2 17 65 0 -1.56440504
Link 17 15 66 0 -1.99549153
Link 4 18 68 0 -1.51561258
Link 18 12 69 0 1.33923630
Link 4 25 89 0 -0.15816413
Link 25 10 90 0 0.36105873
Link 2 27 95 0 -1.44972747
Link 27 10 96 0 0.38186659
Link 32 14 112 0 1.64321060
Link 2 33 114 0 0.49208721
Link 33 14 115 0 3.70276350
Link 3 35 120 0 1.57749662
Link 3 39 133 0 -0.45865017
Link 39 15 134 0 -1.94631684
Link 4 40 136 0 -2.77996231
Link 40 14 137 0 -3.69671146
Link 41 13 141 0 0.34917197
Link 6 43 148 0 -2.83547661
Link 43 10 149 0 -0.57604516
Link 44 15 153 0 1.72678099
Link 6 45 155 0 -1.24461263
Link 45 11 156 0 1.37682871
Link 4 46 159 0 1.31989209
Link 46 13 160 0 -2.99015548
Link 7 47 162 0 3.97649571
Link 47 11 163 0 0.70190972
Link 2 48 165 0 -2.79041567
Link 48 16 166 0 -0.72825322
Link 49 13 169 0 3.34370504
Link 4 50 171 0 -0.46055282
Link 50 15 172 0 -1.10771812
Link 4 55 187 0 1.32104619
Link 55 16 188 0 2.76473806
Link 5 39 191 0 -1.88858661
Link 56 10 198 0 -1.14123687
Link 8 59 210 0 -0.99144055
Link 45 12 214 0 1.74382344
Link 2 62 226 0 -1.41901307
Link 62 11 227 0 2.69007769
Link 7 63 230 0 -0.15262723
Link 63 13 231 0 0.64492662
Link 3 68 276 0 -0.16090542
Link 7 32 284 0 0.52629219
Link 2 45 291 0 -1.50483080
Link 16 16 304 1 2.97596240
Link 1 72 307 0 -0.75810155
Link 72 15 308 0 -0.31514611
Link 1 54 317 0 -0.23197939
Link 45 63 318 0 -2.84989742
Link 7 75 324 0 -2.43859162
Link 75 16 325 0 0.30420916
Link 7 68 354 0 4.53392033
Link 7 39 361 0 -0.79638710
Link 68 82 372 0 0.43766561
Link 82 14 373 0 -1.87798766
Link 34 85 392 0 -1.70825318
Link 85 11 393 0 -3.30650074
Link 41 14 406 0 -2.02053998
Link 39 39 445 1 -4.12166062
Link 7 33 452 0 4.59209583
Link 1 92 459 0 -0.59979651
Link 92 12 460 0 -1.69655756
Link 94 32 488 0 2.66865469
Link 3 95 493 0 1.42858027
Link 6 39 517 0 0.95107227
Link 39 98 522 0 4.69358742
Link 1 68 564 0 -2.27274599
Link 14 103 585 1 -0.09815714
Link 8 27 588 0 3.76062967
Link 1 34 621 0 3.09174219
Link 11 63 661 1 -2.14024329
Link 4 57 698 0 -2.50989676
Link 50 119 718 0 -1.54627036
Link 119 15 719 0 0.26443419
Link 9 48 833 0 0.33259776
Link 43 131 850 0 4.31896099
Link 131 10 851 0 2.19099034
Link 4 132 859 0 -1.50144174
Link 132 46 860 0 -0.14912575
Link 54 134 866 0 1.07347147
Link 134 13 867 0 -0.71587775
Link 9 50 942 0 0.81355424
Link 5 149 976 0 -0.19154571
Link 149 49 977 0 3.49868726
Link 92 13 981 0 0.85721966
Link 6 50 1001 0 0.67912095
Link 4 152 1016 0 1.23444879
Link 152 39 1017 0 1.38712555
Link 27 157 1043 0 4.35423705
Link 157 10 1044 0 0.73246257
Link 8 17 1087 0 2.28225401
Link 5 167 1100 0 1.18117223
Link 170 17 1117 0 0.17322247
Link 54 16 1127 0 1.10816819
Link 174 57 1142 0 -0.05814170
Link 5 43 1187 0 1.86015813
Link 12 34 1229 1 -3.30567286
Link 15 43 1290 1 0.71549714
Link 194 54 1345 0 -3.48830628
Link 27 43 1347 0 -4.44419409
Link 47 63 1356 0 -1.75442611
Link 7 198 1406 0 1.14410613
Link 48 57 1444 0 0.26073283
Link 50 11 1455 0 2.55248556
Link 5 92 1458 0 -1.01815347
Link 13 46 1512 1 1.48607751
Link 59 210 1516 0 0.45776668
Link 210 10 1517 0 2.17190650
Link 103 16 1533 0 3.00333129
Link 14 56 1544 1 1.26310623
Link 27 56 1553 0 -0.20711994
Link 41 56 1612 0 -0.98361728
Link 27 92 1646 0 2.68867762
Link 225 13 1669 0 -1.11233560
Link 8 50 1704 0 3.08844480
Link 5 233 1708 0 -0.85429704
Link 233 149 1709 0 2.38463906
Link 46 10 1712 0 2.48767909
Link 13 27 1717 1 1.55544022
Link 34 237 1741 0 2.01533934
Link 237 103 1742 0 4.48847087
Link 5 243 1787 0 2.93591636
Link 243 44 1788 0 -2.77863487
Link 48 43 1875 0 0.71200605
Link 55 27 2002 0 -0.02298406
Link 27 274 2021 0 1.63950321
Link 274 43 2022 0 -0.46709480
Link 50 284 2073 0 0.02329501
Link 284 27 2074 0 1.54682095
Link 8 285 2076 0 -0.25669164
Link 57 291 2112 0 -0.64645903
Link 291 16 2113 0 -1.52332534
Link 2 94 2121 0 1.98322834
Link 4 296 2149 0 -3.85189448
Link 296 117 2150 0 0.86147243
Link 299 54 2161 1 1.81364843
Link 174 303 2180 0 -1.60666923
Link 94 94 2209 1 0.67447781
Link 41 307 2214 0 -3.25381094
Link 307 14 2215 0 1.98190675
Link 27 284 2219 0 -2.14045693
Link 6 311 2271 0 -1.00891863
Link 311 39 2272 0 1.14271783
Link 12 75 2276 1 -2.25205511
Link 6 314 2305 0 -0.86024104
Link 27 27 2341 1 -0.05644833
Link 16 320 2354 1 -0.02867057
Link 4 103 2405 0 -0.68949916
Link 331 11 2460 0 -1.43087138
Link 48 48 2476 1 -2.42413051
Link 334 39 2502 0 4.71962491
Link 6 340 2542 0 -1.17920265
Link 340 194 2543 0 2.63598291
Link 346 284 2596 0 -2.51236599
Link 6 68 2621 0 0.89314841
Link 16 174 2623 1 -0.86129381
Link 75 15 2639 0 -0.58981609
Link 12 352 2647 1 3.06625506
Link 352 75 2648 1 -1.94433012
Link 50 353 2663 0 3.52248730
Link 353 284 2664 0 2.17275552
Link 8 355 2674 0 -1.54297174
Link 13 356 2678 1 -0.28225877
Link 356 41 2679 1 -0.44797143
Link 4 357 2687 0 -2.19597256
Link 357 14 2688 0 1.30106185
Link 5 94 2690 0 3.44525434
Link 55 17 2697 0 1.09261618
Link 35 39 2710 0 -0.28375240
Link 44 43 2730 0 2.40894145
Link 284 68 2753 0 -0.11220178
Link 94 368 2782 0 1.53620152
Link 368 32 2783 0 1.64451174
Link 8 370 2794 0 0.20996119
Link 370 27 2795 0 -1.84648038
Link 6 368 2809 0 -2.99754704
Link 9 291 2824 0 0.25376757
Link 6 379 2858 0 2.08785828
Link 379 50 2859 0 2.28943228
Link 2 381 2867 0 0.77889448
Link 381 47 2868 0 1.89017326
Link 7 382 2872 0 -1.38096050
Link 382 43 2873 0 -1.59231450
Link 57 75 2885 0 -0.23873308
Link 32 174 2886 1 -0.98772596
Link 1 384 2902 0 -0.89422304
Link 384 14 2903 0 1.49521322
Link 391 291 2960 0 0.89801139
Link 198 94 2979 0 1.34733689
Link 393 68 2984 0 -2.67249517
Link 4 394 2989 0 -2.09983291
Link 394 16 2990 0 3.25493264
Link 43 395 2999 0 1.70627178
Link 395 75 3000 0 -0.67625856
Link 2 397 3013 0 -4.41783136
Link 397 15 3014 0 -1.14435463
Link 57 398 3017 0 0.76956983
Link 410 27 3094 1 3.91624003
Link 11 416 3122 1 -1.51420711
Link 416 284 3123 1 2.27031351
Link 47 68 3156 0 -3.41281891
Link 1 424 3176 0 -2.30725577
Link 424 94 3177 0 -0.76227781
Link 194 426 3201 0 0.57646596
Link 426 47 3202 0 -0.55031312
Link 432 54 3265 0 -0.01663403
Link 6 435 3277 0 -1.34420761
Link 435 368 3278 0 1.85894759
Link 174 10 3280 0 -1.08184081
Link 198 439 3314 0 0.23239461
Link 439 32 3315 0 -1.70319622
Link 285 441 3321 0 -0.29590926
Link 441 174 3322 0 -1.87315117
Link 443 361 3344 0 1.91828069
Link 56 444 3350 0 1.04489318
Link 444 43 3351 0 -1.06637793
Link 340 45 3364 0 3.40418224
Link 8 35 3369 0 -0.14470797
Link 314 447 3371 0 -1.35135975
Link 103 449 3405 1 1.13865473
Link 449 325 3406 1 0.25014920
Link 15 456 3440 1 -0.25487399
Link 456 174 3441 1 2.66371768
Link 325 459 3483 1 0.87131074
Link 459 47 3484 1 -0.59796249
Link 7 465 3534 0 -1.16953875
Link 465 198 3535 0 -0.56462597
Link 393 174 3540 1 0.02383739
Link 75 416 3549 0 -1.80131571
Link 1 361 3558 0 2.96363902
Link 95 15 3638 0 0.74961702
Link 11 480 3696 1 0.80617188
Link 480 416 3697 1 -1.49194627
Link 484 170 3732 0 -0.20446464
Link 2 485 3737 0 -0.80639585
Link 1 487 3751 0 -2.80405292
Link 487 94 3752 0 2.80309960
Link 11 456 3767 1 -0.22528654
Link 95 493 3787 0 0.29366215
Link 493 393 3788 0 -2.31878225
Link 5 498 3809 0 -0.48416750
Link 498 39 3810 0 -0.84985687
Link 95 500 3818 0 -1.68070907
Link 46 370 3824 1 0.08845929
Link 365 503 3840 0 1.51041611
Link 485 504 3844 0 1.62607949
Link 504 43 3845 0 3.47997045
Link 243 43 3854 0 1.04757678
Link 39 507 3872 1 -1.21313104
Link 2 508 3878 0 -2.71741849
Link 508 485 3879 0 3.18113248
Link 4 513 3905 0 -1.28685579
Link 513 50 3906 0 -1.36955464
Link 243 514 3912 0 0.16212770
Link 514 44 3913 0 1.25252441
Link 44 291 3915 0 1.55813335
Link 11 520 3986 1 -0.28597264
Link 520 284 3987 1 3.51739101
Link 2 49 3989 0 0.80060950
Link 209 522 3999 0 2.69091263
Link 522 16 4000 0 2.74094423
Link 27 528 4037 0 -0.08017589
Link 528 10 4038 0 -0.48682124
Link 5 535 4105 0 -2.65876077
Link 368 15 4140 0 0.95484168
Link 8 540 4163 0 2.31893433
Link 540 355 4164 0 -1.78396058
Link 82 82 4167 1 3.06185827
Link 5 541 4174 0 -2.08974520
Link 528 33 4191 1 0.80748128
Link 4 547 4205 0 2.46502097
Link 547 365 4206 0 3.51583187
Link 552 15 4252 0 -0.67619345
Link 46 554 4270 0 -0.97717221
Link 554 353 4271 0 1.09960730
Link 12 557 4290 1 -0.35586452
Link 557 75 4291 1 0.67396140
Link 447 559 4297 0 -0.19663033
Link 559 13 4298 0 1.01960920
Link 3 561 4307 0 1.64299306
Link 561 12 4308 0 -0.90918850
Link 117 563 4351 0 -0.86472834
Link 48 564 4373 0 -2.68274121
Link 565 46 4386 1 -1.09569354
Link 50 311 4397 1 3.58158331
Link 12 243 4403 1 1.01133224
Link 355 570 4430 0 1.91787395
Link 570 41 4431 0 -0.82142026
Link 416 209 4441 0 -0.80155376
Link 291 575 4461 0 -0.30488986
Link 575 82 4462 0 1.30397673
Link 353 43 4475 0 1.54956023
Link 46 583 4542 1 1.05978211
Link 583 565 4543 1 2.45867661
Link 12 35 4594 1 2.09308156
Link 498 43 4649 0 1.63636170
Link 321 591 4689 0 -1.43477364
Link 591 46 4690 0 3.99453477
Link 476 50 4702 0 -1.89823084
Link 540 33 4711 0 2.93624066
Link 368 46 4732 0 0.05813274
Link 92 601 4801 0 2.82135237
Link 601 17 4802 0 -0.01092742
Link 25 325 4803 0 2.31978073
Link 456 610 4872 1 2.89634790
Link 610 476 4873 1 -4.04181993
Link 132 611 4880 0 -1.77329196
Link 611 321 4881 0 -0.49137988
Link 7 311 4968 0 -4.11588404
Link 48 622 4996 0 1.68744882
Link 622 456 4997 0 -0.50002626
Link 346 623 5004 0 -1.06319820
Link 623 284 5005 0 -1.89639391
Link 624 325 5011 1 -0.30249993
Link 627 346 5028 0 -1.10595970
Link 321 439 5035 0 -0.30643019
Link 541 643 5187 0 3.96467208
Link 476 649 5248 1 1.00000000
Link 649 174 5249 1 -0.55945621
Link 117 651 5259 0 0.69238673
Link 651 50 5260 0 1.02907068
Link 92 56 5361 0 -1.20632778
Link 643 662 5392 0 1.66623570
Link 662 498 5393 0 -0.91982901
Link 439 57 5397 0 0.43253810
Link 94 15 5467 0 2.11632389
Link 5 673 5512 0 0.82722698
Link 673 57 5513 0 -1.88951577
Link 82 674 5539 1 1.00674277
Link 564 675 5550 0 -1.49850048
Link 209 677 5564 0 -0.59271516
Link 677 15 5565 0 1.03176617
Link 675 682 5607 0 -0.68838812
Link 682 209 5608 0 1.84280652
Link 460 691 5690 0 2.67221918
Link 691 334 5691 0 0.74015111
Link 43 699 5757 0 -0.80399857
Link 699 75 5758 0 -0.21348132
Link 274 435 5760 1 2.23729557
Link 174 426 5776 0 1.53522709
Link 35 25 5860 0 1.54350284
Link 198 713 5915 0 1.95197666
Link 713 32 5916 0 -0.83256698
Link 361 714 5929 0 -1.68700223
Link 528 353 5970 1 -2.40877795
Link 503 725 6055 0 0.12802133
Link 725 17 6056 0 -1.02905494
Link 45 157 6097 0 -1.49950736
Link 5 730 6120 0 2.71954749
Link 730 460 6121 0 0.03873530
Link 7 731 6132 0 4.49855236
Link 731 170 6133 0 0.95928981
Link 3 365 6150 0 0.37581084
Link 725 391 6151 0 0.58349643
Link 674 740 6216 1 1.41115573
Link 740 68 6217 1 -1.02912762
Link 27 750 6305 0 -0.29315207
Link 750 627 6306 0 -1.97912207
Link 601 68 6307 0 2.17564574
Link 563 763 6453 0 2.65277795
Link 763 50 6454 0 -0.37927408
Link 39 552 6708 0 -2.51487975
Link 311 334 6794 0 -0.50694384
Link 284 796 6859 0 -2.11351228
Link 796 398 6860 0 -2.32830261
Link 49 443 6894 0 -0.68065239
Link 398 800 6917 0 -2.76899365
Link 800 443 6918 0 2.49594697
Link 43 174 6960 1 -3.16991499
Link 98 806 6972 0 -0.36890818
Link 806 552 6973 0 -0.20054163
Link 291 807 6975 1 0.08351726
Link 807 410 6976 1 0.56846722
Link 4 809 6985 0 -0.08043317
Link 809 391 6986 0 -0.95832026
Link 443 811 6997 1 -0.19995537
Link 811 627 6998 1 -1.93935958
Link 303 813 7012 0 0.78923877
Link 825 117 7149 0 1.81759168
Link 7 237 7150 0 0.06130809
Link 8 601 7184 0 3.01214755
Link 46 357 7236 0 1.09612413
Link 507 836 7285 1 -0.51067222
Link 836 368 7286 1 -2.34027506
Link 167 838 7305 0 -1.23320038
Link 838 56 7306 0 0.56743193
Link 17 674 7425 0 0.24104927
Link 340 321 7463 0 0.79060857
Link 48 850 7482 0 -1.49416249
Link 850 56 7483 0 -0.81937386
Link 11 853 7492 1 -0.09871791
Link 853 299 7493 1 0.22358808
Link 6 860 7578 0 1.63852870
Link 860 331 7579 0 -1.53223401
Link 299 14 7821 0 2.37700881
Link 325 11 7869 0 -1.79039332
Link 485 68 7915 0 -2.46867186
Link 194 439 8154 0 0.56672726
Link 331 331 8175 1 3.76363486
Link 6 353 8199 0 2.55822522
Link 522 498 8277 1 3.10606907
Link 361 912 8319 0 0.74493582
Link 912 714 8320 0 -0.35104606
Link 557 540 8332 1 -0.12855972
Link 368 465 8353 1 2.46938860
Link 485 919 8381 0 1.20574630
Link 919 504 8382 0 1.29369845
Link 17 920 8384 0 1.75852139
Link 920 674 8385 0 -2.37716067
Link 355 382 8397 0 0.37497229
Link 714 932 8475 0 -2.74025902
Link 932 391 8476 0 3.40754574
Link 731 836 8506 0 0.44060167
Link 441 940 8530 0 2.06248504
Link 940 174 8531 0 -0.89558619
Link 92 974 8890 0 -0.78326506
Link 974 225 8891 0 0.84475523
Link 285 978 8924 0 0.16335482
Link 978 441 8925 0 4.16278144
Link 932 992 9071 0 0.37886814
Link 992 391 9072 0 -2.13568875
Link 796 1010 9260 0 2.65469432
Link 1010 398 9261 0 2.06225864
Link 325 43 9279 1 1.43528362
Link 750 1015 9321 0 1.08575754
Link 503 50 9377 0 -1.11262060
Link 1018 57 9380 0 0.86969895
Link 149 493 9528 0 1.10314620
Link 9 932 9529 0 2.15503928
Link 82 1034 9558 1 3.79774785
Link 1034 485 9559 1 -0.16409529
Link 75 897 9567 1 2.25376354
Link 55 796 9581 0 1.98519685
Link 56 554 9603 0 -2.28056711
Link 540 379 9620 0 2.56849122
Link 209 1042 9640 1 1.33259728
Link 1042 836 9641 1 1.12839953
Link 897 1045 9678 0 0.99519058
Link 1045 43 9679 0 2.80513680
Link 504 1046 9681 0 0.26103426
Link 1046 897 9682 0 0.06018993
Link 10 320 9686 1 -2.89159985
Link 809 361 9830 0 0.13236740
Link 500 1061 9833 0 -3.15390797
Link 1061 15 9834 0 0.08827812
Link 47 1076 9954 0 2.64698993
Link 1076 432 9955 0 0.02756373
Link 174 1084 10025 0 4.23545988
Link 1084 443 10026 0 0.16934330
Link 54 416 10215 0 4.21485463
Link 725 500 10241 0 0.48141310
Link 1015 1117 10346 0 1.06277463
Link 393 504 10443 0 1.49963266
Link 370 274 10469 0 2.95533157
Link 813 1139 10512 0 -0.62630225
Link 1139 1018 10513 0 0.15911556
Link 476 682 10558 0 0.64598301
Link 320 1145 10574 1 0.54364112
Link 1145 63 10575 1 1.86998378
Link 291 1148 10602 1 0.64974490
Link 1148 624 10603 1 0.50106890
Link 1 1166 10787 0 1.20098098
Link 535 1170 10860 0 0.85577205
Link 1170 15 10861 0 0.88222657
Link 291 346 10920 1 1.43598350
Link 919 361 11194 0 -2.21895888
Link 5 1218 11307 0 0.35389687
Link 1218 15 11308 0 0.53297662
Link 624 575 11363 0 -2.40306044
Link 18 94 11469 1 1.56581512
Link 493 1018 11495 0 0.62513987
Link 1245 800 11694 0 3.49112260
Link 809 357 11757 0 1.05441054
Link 673 763 12115 0 -0.09376857
Link 132 397 12460 0 -2.62629246
Link 11 1322 12592 1 -0.39485835
Link 1322 838 12593 1 -1.21979744
Link 673 838 12654 0 1.47112268
Link 443 131 12982 0 -1.08580723
Link 54 699 13148 0 -0.92543106
Link 5 1390 13262 0 0.51770415
Link 1390 13 13263 0 1.51526346
Link 1440 1245 13711 0 2.26576447
Link 623 575 13835 0 2.97011574
Link 807 1322 14032 0 0.75309407
