NEAT_ParametersStart
Innovation 670 1 9 26 0 -1
Innovation 671 1 3 59 0 -1
Innovation 672 1 12 100 0 -1
Innovation 673 0 44 15 3 112
Innovation 674 1 44 112 0 -1
Innovation 675 1 112 15 0 -1
Innovation 676 1 14 23 0 -1
Innovation 677 0 23 14 3 113
Innovation 678 1 23 113 0 -1
Innovation 679 1 113 14 0 -1
Innovation 680 1 14 22 0 -1
Innovation 681 0 7 22 3 114
Innovation 682 1 7 114 0 -1
Innovation 683 1 114 22 0 -1
Innovation 684 1 60 15 0 -1
Innovation 685 1 4 38 0 -1
Innovation 686 1 29 29 0 -1
Innovation 687 1 7 27 0 -1
Innovation 688 1 5 39 0 -1
Innovation 689 0 3 100 3 115
Innovation 690 1 3 115 0 -1
Innovation 691 1 115 100 0 -1
Innovation 692 1 15 21 0 -1
Innovation 693 1 52 16 0 -1
Innovation 694 1 52 15 0 -1
Innovation 695 1 3 50 0 -1
Innovation 696 1 40 26 0 -1
Innovation 697 1 2 59 0 -1
Innovation 698 1 40 14 0 -1
Innovation 699 0 1 21 3 116
Innovation 700 1 1 116 0 -1
Innovation 701 1 116 21 0 -1
Innovation 702 1 28 62 0 -1
Innovation 703 1 6 51 0 -1
Innovation 704 1 5 51 0 -1
Innovation 705 0 50 15 3 117
Innovation 706 1 50 117 0 -1
Innovation 707 1 117 15 0 -1
Innovation 708 1 41 13 0 -1
Innovation 709 1 5 29 0 -1
Innovation 710 1 41 71 0 -1
Innovation 711 0 7 28 3 118
Innovation 712 1 7 118 0 -1
Innovation 713 1 118 28 0 -1
Innovation 714 1 5 20 0 -1
Innovation 715 1 31 10 0 -1
Innovation 716 1 71 30 0 -1
Innovation 717 1 115 13 0 -1
Innovation 718 1 2 62 0 -1
Innovation 719 1 79 26 0 -1
Innovation 720 1 13 54 0 -1
Innovation 721 1 42 11 0 -1
Innovation 722 1 6 87 0 -1
Innovation 723 1 3 20 0 -1
Innovation 724 1 7 59 0 -1
Innovation 725 0 4 51 3 119
Innovation 726 1 4 119 0 -1
Innovation 727 1 119 51 0 -1
Innovation 728 0 29 82 3 120
Innovation 729 1 29 120 0 -1
Innovation 730 1 120 82 0 -1
Innovation 731 1 10 53 0 -1
Innovation 732 1 27 14 0 -1
Innovation 733 1 46 60 0 -1
Innovation 734 1 25 13 0 -1
Innovation 735 0 76 16 3 121
Innovation 736 1 76 121 0 -1
Innovation 737 1 121 16 0 -1
Innovation 738 1 6 26 0 -1
Innovation 739 1 8 34 0 -1
Innovation 740 1 5 28 0 -1
Innovation 741 1 67 35 0 -1
Innovation 742 0 5 67 3 122
Innovation 743 1 5 122 0 -1
Innovation 744 1 122 67 0 -1
Innovation 745 1 28 28 0 -1
Innovation 746 1 13 21 0 -1
Innovation 747 1 12 116 0 -1
Innovation 748 1 34 30 0 -1
Innovation 749 1 48 29 0 -1
Innovation 750 1 9 73 0 -1
Innovation 751 1 73 29 0 -1
Innovation 752 1 15 18 0 -1
Innovation 753 1 47 86 0 -1
Innovation 754 1 50 16 0 -1
Innovation 755 1 13 119 0 -1
Innovation 756 1 41 41 0 -1
Innovation 757 1 40 40 0 -1
Innovation 758 1 16 62 0 -1
Innovation 759 1 16 56 0 -1
Innovation 760 1 41 29 0 -1
Innovation 761 1 3 60 0 -1
Innovation 762 1 60 14 0 -1
Innovation 763 1 26 13 0 -1
Innovation 764 1 71 11 0 -1
Innovation 765 0 52 12 3 123
Innovation 766 1 52 123 0 -1
Innovation 767 1 123 12 0 -1
Innovation 768 0 25 13 3 124
Innovation 769 1 25 124 0 -1
Innovation 770 1 124 13 0 -1
Innovation 771 1 10 86 0 -1
Innovation 772 1 16 29 0 -1
Innovation 773 1 6 65 0 -1
Innovation 774 0 7 17 3 125
Innovation 775 1 7 125 0 -1
Innovation 776 1 125 17 0 -1
Innovation 777 1 13 47 0 -1
Innovation 778 1 24 26 0 -1
Innovation 779 1 8 62 0 -1
Innovation 780 1 45 50 0 -1
Innovation 781 1 13 27 0 -1
Innovation 782 1 10 27 0 -1
Innovation 783 0 54 12 3 126
Innovation 784 1 54 126 0 -1
Innovation 785 1 126 12 0 -1
Innovation 786 0 3 73 3 127
Innovation 787 1 3 127 0 -1
Innovation 788 1 127 73 0 -1
Innovation 789 1 10 76 0 -1
Innovation 790 1 11 41 0 -1
Innovation 791 1 49 12 0 -1
Innovation 792 1 7 42 0 -1
Innovation 793 1 5 26 0 -1
Innovation 794 1 1 61 0 -1
Innovation 795 1 2 28 0 -1
Innovation 796 1 62 10 0 -1
Innovation 797 1 41 26 0 -1
Innovation 798 1 12 33 0 -1
Innovation 799 1 1 84 0 -1
Innovation 800 0 4 27 3 128
Innovation 801 1 4 128 0 -1
Innovation 802 1 128 27 0 -1
Innovation 803 1 67 73 0 -1
Innovation 804 1 25 25 0 -1
Innovation 805 1 61 13 0 -1
Innovation 806 1 77 71 0 -1
Innovation 807 1 65 25 0 -1
Innovation 808 1 24 11 0 -1
Innovation 809 1 16 26 0 -1
Innovation 810 1 5 17 0 -1
Innovation 811 0 58 14 3 129
Innovation 812 1 58 129 0 -1
Innovation 813 1 129 14 0 -1
Innovation 814 1 69 11 0 -1
Innovation 815 1 49 29 0 -1
Innovation 816 1 8 40 0 -1
Innovation 817 1 9 61 0 -1
Innovation 818 1 26 14 0 -1
Innovation 819 1 51 52 0 -1
Innovation 820 1 1 17 0 -1
Innovation 821 1 38 58 0 -1
Innovation 822 1 5 100 0 -1
Innovation 823 1 10 39 0 -1
Innovation 824 1 2 46 0 -1
Innovation 825 1 1 128 0 -1
Innovation 826 0 8 52 3 130
Innovation 827 1 8 130 0 -1
Innovation 828 1 130 52 0 -1
Innovation 829 1 38 11 0 -1
Innovation 830 1 12 69 0 -1
Innovation 831 1 14 77 0 -1
Innovation 832 1 86 46 0 -1
Innovation 833 1 26 12 0 -1
Innovation 834 1 61 11 0 -1
Innovation 835 1 14 65 0 -1
Innovation 836 1 116 12 0 -1
Innovation 837 1 7 74 0 -1
Innovation 838 1 16 39 0 -1
Innovation 839 1 52 14 0 -1
Innovation 840 1 58 13 0 -1
Innovation 841 1 20 13 0 -1
Innovation 842 1 5 73 0 -1
Innovation 843 1 77 26 0 -1
Innovation 844 1 9 77 0 -1
Innovation 845 1 5 41 0 -1
Innovation 846 1 7 50 0 -1
Innovation 847 1 65 65 0 -1
Innovation 848 1 51 40 0 -1
Innovation 849 1 34 14 0 -1
Innovation 850 0 4 35 3 131
Innovation 851 1 4 131 0 -1
Innovation 852 1 131 35 0 -1
Innovation 853 1 2 47 0 -1
Innovation 854 1 49 16 0 -1
Innovation 855 1 4 71 0 -1
Innovation 856 1 62 16 0 -1
Innovation 857 1 10 47 0 -1
Innovation 858 0 24 11 3 132
Innovation 859 1 24 132 0 -1
Innovation 860 1 132 11 0 -1
Innovation 861 1 15 27 0 -1
Innovation 862 1 1 34 0 -1
Innovation 863 1 62 62 0 -1
Innovation 864 1 39 52 0 -1
Innovation 865 1 12 60 0 -1
Innovation 866 1 3 17 0 -1
Innovation 867 1 41 17 0 -1
Innovation 868 0 16 16 3 133
Innovation 869 1 16 133 0 -1
Innovation 870 1 133 16 0 -1
Innovation 871 0 27 13 3 134
Innovation 872 1 27 134 0 -1
Innovation 873 1 134 13 0 -1
Innovation 874 0 7 77 3 135
Innovation 875 1 7 135 0 -1
Innovation 876 1 135 77 0 -1
Innovation 877 1 10 42 0 -1
Innovation 878 1 41 49 0 -1
Innovation 879 1 16 59 0 -1
Innovation 880 1 28 16 0 -1
Innovation 881 1 13 31 0 -1
Innovation 882 1 133 12 0 -1
Innovation 883 1 9 133 0 -1
Innovation 884 1 5 58 0 -1
Innovation 885 1 27 12 0 -1
Innovation 886 1 18 15 0 -1
Innovation 887 0 69 13 3 136
Innovation 888 1 69 136 0 -1
Innovation 889 1 136 13 0 -1
Innovation 890 1 4 31 0 -1
Innovation 891 0 86 14 3 137
Innovation 892 1 86 137 0 -1
Innovation 893 1 137 14 0 -1
Innovation 894 1 7 51 0 -1
Innovation 895 1 8 46 0 -1
Innovation 896 1 72 60 0 -1
Innovation 897 1 9 17 0 -1
Innovation 898 1 10 23 0 -1
Innovation 899 1 11 47 0 -1
Innovation 900 1 30 29 0 -1
Innovation 901 1 14 41 0 -1
Innovation 902 0 46 12 3 138
Innovation 903 1 46 138 0 -1
Innovation 904 1 138 12 0 -1
Innovation 905 1 4 52 0 -1
Innovation 906 1 39 24 0 -1
Innovation 907 1 7 106 0 -1
Innovation 908 1 3 82 0 -1
Innovation 909 1 16 67 0 -1
Innovation 910 1 25 38 0 -1
Innovation 911 0 5 39 3 139
Innovation 912 1 5 139 0 -1
Innovation 913 1 139 39 0 -1
Innovation 914 1 101 69 0 -1
Innovation 915 1 31 31 0 -1
Innovation 916 0 51 109 3 140
Innovation 917 1 51 140 0 -1
Innovation 918 1 140 109 0 -1
Innovation 919 1 67 16 0 -1
Innovation 920 1 1 71 0 -1
Innovation 921 1 7 62 0 -1
Innovation 922 1 12 17 0 -1
Innovation 923 1 62 12 0 -1
Innovation 924 1 8 27 0 -1
Innovation 925 1 29 18 0 -1
Innovation 926 0 67 12 3 141
Innovation 927 1 67 141 0 -1
Innovation 928 1 141 12 0 -1
Innovation 929 1 18 40 0 -1
Innovation 930 1 1 87 0 -1
Innovation 931 1 86 35 0 -1
Innovation 932 0 3 62 3 142
Innovation 933 1 3 142 0 -1
Innovation 934 1 142 62 0 -1
Innovation 935 1 6 140 0 -1
Innovation 936 1 12 34 0 -1
Innovation 937 1 5 69 0 -1
Innovation 938 1 26 39 0 -1
Innovation 939 1 59 14 0 -1
Innovation 940 1 5 77 0 -1
Innovation 941 0 39 13 3 143
Innovation 942 1 39 143 0 -1
Innovation 943 1 143 13 0 -1
Innovation 944 1 16 70 0 -1
Innovation 945 1 67 36 0 -1
Innovation 946 1 60 16 0 -1
Innovation 947 0 2 54 3 144
Innovation 948 1 2 144 0 -1
Innovation 949 1 144 54 0 -1
Innovation 950 1 39 42 0 -1
Innovation 951 1 84 47 0 -1
Innovation 952 1 4 72 0 -1
Innovation 953 1 62 28 0 -1
Innovation 954 1 7 67 0 -1
Innovation 955 1 100 34 0 -1
Innovation 956 1 56 12 0 -1
Innovation 957 1 52 46 0 -1
Innovation 958 1 2 52 0 -1
Innovation 959 1 15 54 0 -1
Innovation 960 1 26 26 0 -1
Innovation 961 1 14 39 0 -1
Innovation 962 1 3 35 0 -1
Innovation 963 1 12 58 0 -1
Innovation 964 1 14 58 0 -1
Innovation 965 0 6 22 3 145
Innovation 966 1 6 145 0 -1
Innovation 967 1 145 22 0 -1
Innovation 968 1 47 14 0 -1
Innovation 969 1 38 25 0 -1
Innovation 970 1 48 48 0 -1
Innovation 971 1 12 111 0 -1
Innovation 972 1 62 39 0 -1
Innovation 973 1 8 68 0 -1
Innovation 974 1 36 15 0 -1
Innovation 975 1 122 12 0 -1
Innovation 976 1 6 36 0 -1
Innovation 977 1 12 61 0 -1
Innovation 978 1 11 22 0 -1
Innovation 979 1 26 35 0 -1
Innovation 980 1 40 49 0 -1
Innovation 981 1 26 42 0 -1
Innovation 982 1 86 47 0 -1
Innovation 983 1 19 82 0 -1
Innovation 984 1 28 12 0 -1
Innovation 985 1 5 60 0 -1
Innovation 986 1 35 62 0 -1
Innovation 987 1 35 10 0 -1
Innovation 988 1 58 12 0 -1
Innovation 989 1 40 16 0 -1
Innovation 990 1 18 49 0 -1
Innovation 991 1 8 73 0 -1
Innovation 992 1 41 74 0 -1
Innovation 993 0 6 72 3 146
Innovation 994 1 6 146 0 -1
Innovation 995 1 146 72 0 -1
Innovation 996 1 13 28 0 -1
Innovation 997 1 39 12 0 -1
Innovation 998 1 70 14 0 -1
Innovation 999 1 16 24 0 -1
Innovation 1000 0 36 13 3 147
Innovation 1001 1 36 147 0 -1
Innovation 1002 1 147 13 0 -1
Innovation 1003 1 2 22 0 -1
Innovation 1004 0 29 87 3 148
Innovation 1005 1 29 148 0 -1
Innovation 1006 1 148 87 0 -1
Innovation 1007 1 31 62 0 -1
Innovation 1008 1 44 18 0 -1
Innovation 1009 1 82 14 0 -1
Innovation 1010 1 18 62 0 -1
Innovation 1011 1 9 44 0 -1
Innovation 1012 1 7 30 0 -1
Innovation 1013 1 14 50 0 -1
Innovation 1014 0 4 42 3 149
Innovation 1015 1 4 149 0 -1
Innovation 1016 1 149 42 0 -1
Innovation 1017 1 15 58 0 -1
Innovation 1018 0 47 84 3 150
Innovation 1019 1 47 150 0 -1
Innovation 1020 1 150 84 0 -1
Innovation 1021 1 12 27 0 -1
Innovation 1022 1 15 77 0 -1
Innovation 1023 1 145 16 0 -1
Innovation 1024 1 28 26 0 -1
Innovation 1025 0 62 14 3 151
Innovation 1026 1 62 151 0 -1
Innovation 1027 1 151 14 0 -1
Innovation 1028 1 2 48 0 -1
Innovation 1029 1 54 11 0 -1
Innovation 1030 0 84 15 3 152
Innovation 1031 1 84 152 0 -1
Innovation 1032 1 152 15 0 -1
Innovation 1033 0 27 10 3 153
Innovation 1034 1 27 153 0 -1
Innovation 1035 1 153 10 0 -1
Innovation 1036 1 145 18 0 -1
Innovation 1037 1 82 12 0 -1
Innovation 1038 1 18 14 0 -1
Innovation 1039 1 9 101 0 -1
Innovation 1040 0 7 36 3 154
Innovation 1041 1 7 154 0 -1
Innovation 1042 1 154 36 0 -1
Innovation 1043 1 1 38 0 -1
Innovation 1044 1 2 29 0 -1
Innovation 1045 1 6 44 0 -1
Innovation 1046 1 40 12 0 -1
Innovation 1047 1 31 12 0 -1
Innovation 1048 1 118 10 0 -1
Innovation 1049 1 74 54 0 -1
Innovation 1050 1 12 122 0 -1
Innovation 1051 0 30 13 3 155
Innovation 1052 1 30 155 0 -1
Innovation 1053 1 155 13 0 -1
Innovation 1054 1 51 12 0 -1
Innovation 1055 1 60 60 0 -1
Innovation 1056 1 48 47 0 -1
Innovation 1057 1 47 26 0 -1
Innovation 1058 1 3 38 0 -1
Innovation 1059 1 8 79 0 -1
Innovation 1060 1 11 116 0 -1
Innovation 1061 1 21 27 0 -1
Innovation 1062 1 35 67 0 -1
Innovation 1063 1 10 54 0 -1
Innovation 1064 1 1 82 0 -1
Innovation 1065 1 78 88 0 -1
Innovation 1066 1 62 71 0 -1
Innovation 1067 1 76 12 0 -1
Innovation 1068 1 27 46 0 -1
Innovation 1069 1 58 54 0 -1
Innovation 1070 1 14 24 0 -1
Innovation 1071 1 84 16 0 -1
Innovation 1072 0 2 38 3 156
Innovation 1073 1 2 156 0 -1
Innovation 1074 1 156 38 0 -1
Innovation 1075 1 62 46 0 -1
Innovation 1076 1 2 51 0 -1
Innovation 1077 1 51 11 0 -1
Innovation 1078 1 76 46 0 -1
Innovation 1079 1 13 67 0 -1
Innovation 1080 0 74 10 3 157
Innovation 1081 1 74 157 0 -1
Innovation 1082 1 157 10 0 -1
Innovation 1083 1 2 18 0 -1
Innovation 1084 1 8 77 0 -1
Innovation 1085 1 21 11 0 -1
Innovation 1086 1 62 13 0 -1
Innovation 1087 1 10 33 0 -1
Innovation 1088 0 15 46 3 158
Innovation 1089 1 15 158 0 -1
Innovation 1090 1 158 46 0 -1
Innovation 1091 1 4 24 0 -1
Innovation 1092 1 16 106 0 -1
Innovation 1093 1 15 118 0 -1
Innovation 1094 1 5 31 0 -1
Innovation 1095 1 40 42 0 -1
Innovation 1096 1 69 61 0 -1
Innovation 1097 1 36 61 0 -1
Innovation 1098 1 35 16 0 -1
Innovation 1099 1 1 41 0 -1
Innovation 1100 1 11 76 0 -1
Innovation 1101 1 9 51 0 -1
Innovation 1102 0 14 22 3 159
Innovation 1103 1 14 159 0 -1
Innovation 1104 1 159 22 0 -1
Innovation 1105 1 11 26 0 -1
Innovation 1106 0 32 13 3 160
Innovation 1107 1 32 160 0 -1
Innovation 1108 1 160 13 0 -1
Innovation 1109 1 1 109 0 -1
Innovation 1110 1 29 51 0 -1
Innovation 1111 1 5 54 0 -1
Innovation 1112 1 36 16 0 -1
Innovation 1113 1 8 35 0 -1
Innovation 1114 1 35 47 0 -1
Innovation 1115 0 21 13 3 161
Innovation 1116 1 21 161 0 -1
Innovation 1117 1 161 13 0 -1
Innovation 1118 1 44 57 0 -1
Innovation 1119 0 4 29 3 162
Innovation 1120 1 4 162 0 -1
Innovation 1121 1 162 29 0 -1
Innovation 1122 1 4 49 0 -1
Innovation 1123 1 3 22 0 -1
Innovation 1124 1 74 13 0 -1
Innovation 1125 1 35 71 0 -1
Innovation 1126 0 4 52 3 163
Innovation 1127 1 4 163 0 -1
Innovation 1128 1 163 52 0 -1
Innovation 1129 1 54 15 0 -1
Innovation 1130 1 6 84 0 -1
Innovation 1131 1 84 13 0 -1
Innovation 1132 1 31 29 0 -1
Innovation 1133 1 74 16 0 -1
Innovation 1134 0 109 15 3 164
Innovation 1135 1 109 164 0 -1
Innovation 1136 1 164 15 0 -1
Innovation 1137 1 109 11 0 -1
Innovation 1138 1 28 11 0 -1
Innovation 1139 1 12 101 0 -1
Innovation 1140 1 68 36 0 -1
Innovation 1141 1 54 17 0 -1
Innovation 1142 1 24 39 0 -1
Innovation 1143 1 8 84 0 -1
Innovation 1144 1 84 19 0 -1
Innovation 1145 1 67 26 0 -1
Innovation 1146 1 9 49 0 -1
Innovation 1147 1 8 74 0 -1
Innovation 1148 1 72 14 0 -1
Innovation 1149 1 27 11 0 -1
Innovation 1150 1 9 18 0 -1
Innovation 1151 1 18 18 0 -1
Innovation 1152 1 1 40 0 -1
Innovation 1153 0 87 16 3 165
Innovation 1154 1 87 165 0 -1
Innovation 1155 1 165 16 0 -1
Innovation 1156 0 3 39 3 166
Innovation 1157 1 3 166 0 -1
Innovation 1158 1 166 39 0 -1
Innovation 1159 0 4 40 3 167
Innovation 1160 1 4 167 0 -1
Innovation 1161 1 167 40 0 -1
Innovation 1162 1 8 54 0 -1
Innovation 1163 1 16 74 0 -1
Innovation 1164 1 15 28 0 -1
Innovation 1165 1 65 14 0 -1
Innovation 1166 1 94 52 0 -1
Innovation 1167 1 53 41 0 -1
Innovation 1168 1 36 28 0 -1
Innovation 1169 1 6 54 0 -1
Innovation 1170 0 82 88 3 168
Innovation 1171 1 82 168 0 -1
Innovation 1172 1 168 88 0 -1
Innovation 1173 1 62 26 0 -1
Innovation 1174 1 16 54 0 -1
Innovation 1175 1 1 58 0 -1
Innovation 1176 1 22 22 0 -1
Innovation 1177 1 74 18 0 -1
Innovation 1178 1 22 78 0 -1
Innovation 1179 1 3 86 0 -1
Innovation 1180 1 11 58 0 -1
Innovation 1181 0 84 47 3 169
Innovation 1182 1 84 169 0 -1
Innovation 1183 1 169 47 0 -1
Innovation 1184 1 74 118 0 -1
Innovation 1185 1 9 31 0 -1
Innovation 1186 1 9 45 0 -1
Innovation 1187 0 122 67 3 170
Innovation 1188 1 122 170 0 -1
Innovation 1189 1 170 67 0 -1
Innovation 1190 1 72 38 0 -1
Innovation 1191 1 27 36 0 -1
Innovation 1192 1 62 79 0 -1
Innovation 1193 1 11 79 0 -1
Innovation 1194 1 6 68 0 -1
Innovation 1195 1 12 22 0 -1
Innovation 1196 1 7 57 0 -1
Innovation 1197 0 7 78 3 171
Innovation 1198 1 7 171 0 -1
Innovation 1199 1 171 78 0 -1
Innovation 1200 1 18 28 0 -1
Innovation 1201 0 25 12 3 172
Innovation 1202 1 25 172 0 -1
Innovation 1203 1 172 12 0 -1
Innovation 1204 1 35 28 0 -1
Innovation 1205 1 16 61 0 -1
Innovation 1206 0 53 11 3 173
Innovation 1207 1 53 173 0 -1
Innovation 1208 1 173 11 0 -1
Innovation 1209 1 10 58 0 -1
Innovation 1210 1 46 46 0 -1
Innovation 1211 1 2 24 0 -1
Innovation 1212 1 86 15 0 -1
Innovation 1213 1 15 86 0 -1
Innovation 1214 1 74 12 0 -1
Innovation 1215 1 15 109 0 -1
Innovation 1216 0 5 10 3 174
Innovation 1217 1 5 174 0 -1
Innovation 1218 1 174 10 0 -1
Innovation 1219 1 67 14 0 -1
Innovation 1220 1 136 61 0 -1
Innovation 1221 1 79 62 0 -1
Innovation 1222 0 14 24 3 175
Innovation 1223 1 14 175 0 -1
Innovation 1224 1 175 24 0 -1
Innovation 1225 1 24 42 0 -1
Innovation 1226 1 29 78 0 -1
Innovation 1227 1 14 118 0 -1
Innovation 1228 1 6 94 0 -1
Innovation 1229 1 45 12 0 -1
Innovation 1230 1 4 136 0 -1
Innovation 1231 0 12 116 3 176
Innovation 1232 1 12 176 0 -1
Innovation 1233 1 176 116 0 -1
Innovation 1234 1 10 41 0 -1
Innovation 1235 1 87 10 0 -1
Innovation 1236 1 73 58 0 -1
Innovation 1237 1 8 20 0 -1
Innovation 1238 1 19 27 0 -1
Innovation 1239 1 16 37 0 -1
Innovation 1240 1 40 29 0 -1
Innovation 1241 0 28 26 3 177
Innovation 1242 1 28 177 0 -1
Innovation 1243 1 177 26 0 -1
Innovation 1244 1 15 26 0 -1
Innovation 1245 0 41 50 3 178
Innovation 1246 1 41 178 0 -1
Innovation 1247 1 178 50 0 -1
Innovation 1248 1 3 36 0 -1
Innovation 1249 1 28 61 0 -1
Innovation 1250 1 36 23 0 -1
Innovation 1251 1 14 79 0 -1
Innovation 1252 1 79 11 0 -1
Innovation 1253 1 47 53 0 -1
Innovation 1254 0 57 13 3 179
Innovation 1255 1 57 179 0 -1
Innovation 1256 1 179 13 0 -1
Innovation 1257 1 39 39 0 -1
Innovation 1258 1 2 74 0 -1
Innovation 1259 1 8 116 0 -1
Innovation 1260 1 50 41 0 -1
Innovation 1261 1 52 52 0 -1
Innovation 1262 1 52 60 0 -1
Innovation 1263 1 5 84 0 -1
Innovation 1264 0 16 106 3 180
Innovation 1265 1 16 180 0 -1
Innovation 1266 1 180 106 0 -1
Innovation 1267 1 179 49 0 -1
Innovation 1268 1 2 57 0 -1
Innovation 1269 1 18 118 0 -1
Innovation 1270 1 15 71 0 -1
Innovation 1271 0 6 39 3 181
Innovation 1272 1 6 181 0 -1
Innovation 1273 1 181 39 0 -1
Innovation 1274 1 4 64 0 -1
Innovation 1275 1 60 40 0 -1
Innovation 1276 1 10 35 0 -1
Innovation 1277 1 15 23 0 -1
Innovation 1278 0 7 61 3 182
Innovation 1279 1 7 182 0 -1
Innovation 1280 1 182 61 0 -1
Innovation 1281 1 38 88 0 -1
Innovation 1282 0 8 58 3 183
Innovation 1283 1 8 183 0 -1
Innovation 1284 1 183 58 0 -1
Innovation 1285 1 4 57 0 -1
Innovation 1286 0 52 60 3 184
Innovation 1287 1 52 184 0 -1
Innovation 1288 1 184 60 0 -1
Innovation 1289 1 11 61 0 -1
Innovation 1290 0 5 23 3 185
Innovation 1291 1 5 185 0 -1
Innovation 1292 1 185 23 0 -1
Innovation 1293 1 6 53 0 -1
Innovation 1294 1 1 74 0 -1
Innovation 1295 1 32 12 0 -1
Innovation 1296 1 22 16 0 -1
Innovation 1297 1 2 118 0 -1
Innovation 1298 1 98 16 0 -1
Innovation 1299 1 171 16 0 -1
Innovation 1300 1 7 116 0 -1
Innovation 1301 1 47 50 0 -1
Innovation 1302 1 51 13 0 -1
Innovation 1303 1 12 51 0 -1
Innovation 1304 1 39 10 0 -1
Innovation 1305 0 3 24 3 186
Innovation 1306 1 3 186 0 -1
Innovation 1307 1 186 24 0 -1
Innovation 1308 1 14 27 0 -1
Innovation 1309 1 71 40 0 -1
Innovation 1310 0 103 15 3 187
Innovation 1311 1 103 187 0 -1
Innovation 1312 1 187 15 0 -1
Innovation 1313 1 10 21 0 -1
Innovation 1314 1 67 15 0 -1
Innovation 1315 1 16 86 0 -1
Innovation 1316 1 15 73 0 -1
Innovation 1317 1 106 84 0 -1
Innovation 1318 1 57 74 0 -1
Innovation 1319 1 118 14 0 -1
Innovation 1320 1 22 12 0 -1
Innovation 1321 1 3 54 0 -1
Innovation 1322 1 78 12 0 -1
Innovation 1323 1 54 10 0 -1
Innovation 1324 1 12 46 0 -1
Innovation 1325 1 51 14 0 -1
Innovation 1326 1 4 58 0 -1
Innovation 1327 1 27 84 0 -1
Innovation 1328 1 5 27 0 -1
Innovation 1329 1 15 59 0 -1
Innovation 1330 1 22 26 0 -1
Innovation 1331 1 13 171 0 -1
Innovation 1332 1 3 77 0 -1
Innovation 1333 0 5 74 3 188
Innovation 1334 1 5 188 0 -1
Innovation 1335 1 188 74 0 -1
Innovation 1336 1 12 44 0 -1
Innovation 1337 1 3 78 0 -1
Innovation 1338 1 13 46 0 -1
Innovation 1339 1 42 24 0 -1
Innovation 1340 1 4 26 0 -1
Innovation 1341 1 2 27 0 -1
Innovation 1342 1 43 12 0 -1
Innovation 1343 1 49 47 0 -1
Innovation 1344 1 49 145 0 -1
Innovation 1345 0 94 13 3 189
Innovation 1346 1 94 189 0 -1
Innovation 1347 1 189 13 0 -1
Innovation 1348 1 116 13 0 -1
Innovation 1349 1 5 48 0 -1
Innovation 1350 0 80 13 3 190
Innovation 1351 1 80 190 0 -1
Innovation 1352 1 190 13 0 -1
Innovation 1353 1 87 15 0 -1
Innovation 1354 1 17 15 0 -1
Innovation 1355 1 39 16 0 -1
Innovation 1356 1 43 31 0 -1
Innovation 1357 1 9 57 0 -1
Innovation 1358 0 62 151 3 191
Innovation 1359 1 62 191 0 -1
Innovation 1360 1 191 151 0 -1
Innovation 1361 1 52 27 0 -1
Innovation 1362 1 5 106 0 -1
Innovation 1363 1 29 40 0 -1
Innovation 1364 1 74 74 0 -1
Innovation 1365 1 145 86 0 -1
Innovation 1366 0 78 29 3 192
Innovation 1367 1 78 192 0 -1
Innovation 1368 1 192 29 0 -1
Innovation 1369 1 61 12 0 -1
Innovation 1370 1 44 17 0 -1
Innovation 1371 1 7 54 0 -1
Innovation 1372 1 11 54 0 -1
Innovation 1373 1 118 118 0 -1
Innovation 1374 1 11 118 0 -1
Innovation 1375 1 6 52 0 -1
Innovation 1376 1 2 53 0 -1
Innovation 1377 1 8 50 0 -1
Innovation 1378 1 58 74 0 -1
Innovation 1379 1 15 74 0 -1
Innovation 1380 1 16 52 0 -1
Innovation 1381 1 10 175 0 -1
Innovation 1382 1 26 175 0 -1
Innovation 1383 1 47 44 0 -1
Innovation 1384 1 94 94 0 -1
Innovation 1385 1 40 31 0 -1
Innovation 1386 1 4 37 0 -1
Innovation 1387 0 3 34 3 193
Innovation 1388 1 3 193 0 -1
Innovation 1389 1 193 34 0 -1
Innovation 1390 1 6 74 0 -1
Innovation 1391 1 3 119 0 -1
Innovation 1392 1 58 46 0 -1
Innovation 1393 1 51 20 0 -1
Innovation 1394 1 5 49 0 -1
Innovation 1395 1 34 10 0 -1
Innovation 1396 1 65 13 0 -1
Innovation 1397 1 101 15 0 -1
Innovation 1398 1 3 88 0 -1
Innovation 1399 1 106 10 0 -1
Innovation 1400 1 16 87 0 -1
Innovation 1401 1 78 103 0 -1
Innovation 1402 1 16 109 0 -1
Innovation 1403 1 35 15 0 -1
Innovation 1404 1 64 11 0 -1
Innovation 1405 1 13 61 0 -1
Innovation 1406 1 9 136 0 -1
Innovation 1407 1 6 78 0 -1
Innovation 1408 1 1 52 0 -1
Innovation 1409 1 15 51 0 -1
Innovation 1410 1 20 51 0 -1
Innovation 1411 1 18 60 0 -1
Innovation 1412 1 5 40 0 -1
Innovation 1413 1 13 60 0 -1
Innovation 1414 1 60 29 0 -1
Innovation 1415 1 23 28 0 -1
Innovation 1416 1 9 40 0 -1
Innovation 1417 1 3 28 0 -1
Innovation 1418 1 62 18 0 -1
Innovation 1419 1 5 82 0 -1
Innovation 1420 1 54 56 0 -1
Innovation 1421 1 44 71 0 -1
Innovation 1422 1 30 49 0 -1
Innovation 1423 1 12 54 0 -1
Innovation 1424 1 10 46 0 -1
Innovation 1425 0 5 46 3 194
Innovation 1426 1 5 194 0 -1
