NEAT_ParametersStart
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 464 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 469 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 552 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 584 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 589 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 628 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 639 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 646 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 655 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 712 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 723 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 728 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 736 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 744 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 749 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 750 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 759 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 777 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 797 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 803 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 819 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 848 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 859 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 878 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 886 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 895 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 902 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 904 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 929 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 931 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 959 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 965 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 989 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 998 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1006 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1008 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1013 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1015 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1021 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1074 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1094 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1107 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1118 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1146 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1246 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1256 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1287 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1308 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1349 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1379 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1391 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1529 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.45467460
Link 3 10 3 0 -1.27067030
Link 6 10 6 0 -1.35606711
Link 9 10 9 0 -1.33142539
Link 1 11 10 0 -3.43439779
Link 2 11 11 0 3.38806294
Link 6 11 15 0 0.99686636
Link 7 11 16 0 4.08104492
Link 8 11 17 0 2.47403368
Link 9 11 18 0 -0.14135546
Link 1 12 19 0 0.40614006
Link 3 12 21 0 0.40705151
Link 5 12 23 0 3.03641517
Link 7 12 25 0 -3.99727021
Link 9 12 27 0 -0.42073649
Link 1 13 28 0 -0.34040720
Link 3 13 30 0 0.81244420
Link 4 13 31 0 4.20208511
Link 6 13 33 0 -0.52209776
Link 7 13 34 0 2.11998920
Link 8 13 35 0 2.60220632
Link 9 13 36 0 -1.73588138
Link 1 14 37 0 1.56644421
Link 5 14 41 0 -2.28290991
Link 7 14 43 0 -6.65687197
Link 8 14 44 0 -0.93142697
Link 9 14 45 0 -2.67373463
Link 1 15 46 0 -3.85786682
Link 3 15 48 0 -1.98235154
Link 4 15 49 0 -0.20444959
Link 6 15 51 0 -1.03988424
Link 7 15 52 0 1.48917422
Link 9 15 54 0 -1.50563046
Link 1 16 55 0 -1.09156680
Link 3 16 57 0 2.29622043
Link 4 16 58 0 -0.97421321
Link 7 16 61 0 -1.74281451
Link 9 16 63 0 -2.79427455
Link 8 20 74 0 0.85518925
Link 20 12 75 0 -0.60997771
Link 23 11 84 0 -0.43255855
Link 25 12 90 0 0.60899894
Link 2 28 98 0 2.39403047
Link 28 16 99 0 -1.08692096
Link 2 33 113 0 0.85789699
Link 33 15 114 0 1.17187592
Link 4 35 119 0 1.04795309
Link 38 14 129 0 -2.88147017
Link 6 39 131 0 -0.57019243
Link 39 13 132 0 2.80300204
Link 1 43 145 0 -1.39686478
Link 43 10 146 0 2.12467238
Link 49 11 164 0 -2.61500290
Link 5 54 178 0 -0.58775289
Link 54 11 179 0 3.31640453
Link 8 59 204 0 3.39232908
Link 59 11 205 0 -3.93006286
Link 12 59 270 1 1.44078103
Link 4 54 287 0 -3.00706015
Link 13 25 333 1 -3.89609075
Link 25 54 540 0 2.13385329
Link 54 16 582 0 1.81393129
Link 8 35 600 0 -3.91713882
Link 15 54 606 1 0.72770013
Link 49 54 649 0 0.62883718
Link 5 25 950 0 1.73701149
Link 4 39 1000 0 0.89841008
Link 35 153 1016 0 1.04262999
Link 153 16 1017 0 0.81213485
Link 3 179 1222 0 0.94112389
Link 179 11 1223 0 -0.76926648
Link 11 33 1299 1 3.76778059
Link 193 16 1311 0 1.16567956
Link 203 38 1369 0 -1.97334846
Link 23 16 1404 0 -0.32036161
Link 8 23 1488 0 -5.31451003
Link 6 25 1508 0 -3.36586676
Link 43 268 1836 0 0.83025706
Link 49 39 1948 0 1.00472111
Link 2 203 2318 0 -1.77143665
Link 14 28 2319 1 2.01508318
Link 28 28 2415 1 0.96883633
Link 11 203 2628 1 2.38515654
Link 7 203 2943 0 0.71744409
Link 28 20 2986 0 0.73375638
Link 39 416 3075 0 1.18717965
Link 1 178 3238 0 0.16245414
Link 464 23 3601 0 -1.61786895
Link 203 39 3639 0 -0.49750385
Link 178 469 3648 1 1.16259730
Link 469 203 3649 1 -3.05260175
Link 25 20 4319 0 0.21827591
Link 43 584 4786 0 0.60634510
Link 28 203 4883 1 -4.20807593
Link 639 464 5448 0 1.37258414
Link 628 655 5567 0 0.76113518
Link 655 552 5568 0 1.07899658
Link 416 712 6374 0 1.00891899
Link 712 589 6375 0 1.14856261
Link 584 728 6516 0 0.95722498
Link 728 469 6517 0 0.24930015
Link 736 723 6629 0 1.17947940
Link 12 736 6695 1 1.22580690
Link 628 646 6707 0 -2.27324649
Link 744 646 6711 0 -0.66067133
Link 589 749 6740 0 1.17839957
Link 589 736 6804 0 1.51290556
Link 723 777 7057 0 1.11560995
Link 628 49 7229 0 -0.40642690
Link 797 193 7265 0 0.81635006
Link 646 803 7335 0 0.72427489
Link 803 628 7336 0 1.17483104
Link 59 819 7549 0 1.00000000
Link 819 646 7550 0 1.09079728
Link 464 848 7763 0 1.03597610
Link 848 628 7764 0 -1.93594069
Link 35 744 7824 0 -1.18919045
Link 552 859 7826 1 0.98893146
Link 859 552 7827 1 -0.08385280
Link 750 646 7910 0 -3.38057475
Link 38 878 8050 0 0.89256364
Link 878 469 8051 0 -1.08472688
Link 203 886 8116 0 0.99312093
Link 750 902 8227 0 0.97966277
Link 59 904 8249 0 0.89474628
Link 904 744 8250 0 -0.76140993
Link 895 915 8344 0 1.01803430
Link 915 750 8345 0 1.04262872
Link 886 929 8488 0 0.73302041
Link 929 178 8489 0 -0.19262013
Link 16 931 8526 1 1.29994291
Link 931 203 8527 1 1.30302753
Link 54 959 8898 0 0.83803789
Link 38 965 8940 0 1.06330911
Link 965 736 8941 0 0.23125988
Link 2 646 8959 0 -1.85683624
Link 4 628 9172 0 -0.48358406
Link 989 736 9180 0 1.03391403
Link 552 998 9302 0 1.00000000
Link 998 639 9303 0 0.88777351
Link 8 1006 9394 0 1.03224515
Link 1008 759 9409 0 1.48035143
Link 268 1013 9457 0 1.19914202
Link 1013 178 9458 0 0.56876049
Link 12 1015 9483 1 0.99840352
Link 1015 464 9484 1 -0.09357425
Link 49 1021 9581 0 1.00000000
Link 1021 193 9582 0 -0.13344903
Link 12 1008 9942 1 -1.93172469
Link 959 28 10090 0 -1.01315037
Link 759 1074 10166 0 1.32616646
Link 1074 989 10167 0 1.14802585
Link 902 1094 10397 0 0.92630489
Link 1094 552 10398 0 1.23566782
Link 777 1107 10524 0 1.01104219
Link 1108 895 10531 0 1.05006450
Link 54 1118 10629 0 1.10162912
Link 1118 759 10630 0 2.13400191
Link 1139 777 10793 0 3.49487171
Link 1107 1146 10848 0 0.81424049
Link 1146 628 10849 0 -3.12710451
Link 8 902 11244 0 0.41767302
Link 744 712 11380 0 0.13511984
Link 4 1107 11504 0 -2.34461324
Link 1006 1246 11775 0 1.16492405
Link 1246 777 11776 0 -0.08591517
Link 589 989 11826 0 -3.55988975
Link 959 1256 11906 0 0.86694626
Link 1256 1108 11907 0 0.74430030
Link 4 1287 12208 0 0.73148581
Link 33 1108 12354 0 -1.81204971
Link 11 1308 12419 1 0.95286943
Link 1308 646 12420 1 2.12789567
Link 777 965 12725 0 -2.19029020
Link 2 1349 12791 0 1.34773104
Link 1349 902 12792 0 0.57831493
Link 1379 1139 13071 0 1.21637220
Link 749 153 13137 0 1.74586611
Link 178 1391 13186 0 1.00000000
Link 1391 797 13187 0 0.92500074
Link 886 153 13188 0 -0.26879213
Link 797 1146 13816 1 -1.20754693
Link 931 584 14492 1 0.46637483
Link 13 797 14537 1 1.30265181
Link 1287 1529 14592 0 1.00000000
Link 1529 1379 14593 0 1.00000000
GenomeEnd

GenomeStart 119900
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 373 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 464 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 469 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 552 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 584 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 589 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 628 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 639 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 646 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 655 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 712 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 723 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 728 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 736 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 744 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 749 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 750 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 759 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 777 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 797 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 803 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 819 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 848 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 859 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 878 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 886 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 895 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 902 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 904 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 929 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 931 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 959 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 965 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 989 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 998 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1006 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1008 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1013 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1015 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1021 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1074 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1094 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1107 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1118 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1146 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1246 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1256 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1287 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1308 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1349 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1379 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1529 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.45467460
Link 3 10 3 0 -1.27067030
Link 6 10 6 0 -1.35606711
Link 9 10 9 0 -1.33142539
Link 1 11 10 0 -3.43439779
Link 2 11 11 0 3.38806294
Link 6 11 15 0 0.99686636
Link 7 11 16 0 4.08104492
Link 8 11 17 0 2.47403368
Link 9 11 18 0 -0.14135546
Link 1 12 19 0 0.40614006
Link 3 12 21 0 0.40705151
Link 5 12 23 0 3.03641517
Link 7 12 25 0 -3.99727021
Link 9 12 27 0 -0.42073649
Link 1 13 28 0 -0.34040720
Link 3 13 30 0 0.81244420
Link 4 13 31 0 4.20208511
Link 6 13 33 0 -0.52209776
Link 7 13 34 0 2.11998920
Link 8 13 35 0 2.60220632
Link 9 13 36 0 -1.73588138
Link 1 14 37 0 1.56644421
Link 5 14 41 0 -2.28290991
Link 7 14 43 0 -6.65687197
Link 8 14 44 0 -0.93142697
Link 9 14 45 0 -2.67373463
Link 1 15 46 0 -3.85786682
Link 3 15 48 0 -1.98235154
Link 4 15 49 0 -0.20444959
Link 6 15 51 0 -1.03988424
Link 7 15 52 0 1.48917422
Link 9 15 54 0 -1.50563046
Link 1 16 55 0 -1.09156680
Link 3 16 57 0 2.29622043
Link 4 16 58 0 -0.97421321
Link 7 16 61 0 -1.74281451
Link 9 16 63 0 -2.79427455
Link 8 20 74 0 0.85518925
Link 20 12 75 0 -0.60997771
Link 23 11 84 0 -0.43255855
Link 25 12 90 0 0.60899894
Link 2 28 98 0 2.39403047
Link 28 16 99 0 -1.08692096
Link 2 33 113 0 0.85789699
Link 33 15 114 0 1.17187592
Link 4 35 119 0 1.04795309
Link 38 14 129 0 -2.88147017
Link 6 39 131 0 -0.57019243
Link 39 13 132 0 2.80300204
Link 1 43 145 0 -1.39686478
Link 43 10 146 0 2.12467238
Link 49 11 164 0 -2.61500290
Link 5 54 178 0 -0.58775289
Link 54 11 179 0 3.31640453
Link 8 59 204 0 3.39232908
Link 59 11 205 0 -3.93006286
Link 12 59 270 1 1.44078103
Link 4 54 287 0 -3.00706015
Link 13 25 333 1 -3.89609075
Link 25 54 540 0 2.13385329
Link 54 16 582 0 1.81393129
Link 8 35 600 0 -3.91713882
Link 49 54 649 0 0.62883718
Link 5 25 950 0 1.73701149
Link 4 39 1000 0 0.89841008
Link 35 153 1016 0 1.04262999
Link 153 16 1017 0 0.81213485
Link 3 179 1222 0 0.94112389
Link 179 11 1223 0 -0.76926648
Link 11 33 1299 1 3.76778059
Link 193 16 1311 0 1.16567956
Link 203 38 1369 0 -1.97334846
Link 23 16 1404 0 -0.32036161
Link 8 23 1488 0 -5.31451003
Link 6 25 1508 0 -3.36586676
Link 43 268 1836 0 0.83025706
Link 49 39 1948 0 1.00472111
Link 2 203 2318 0 -1.77143665
Link 14 28 2319 1 2.01508318
Link 28 28 2415 1 0.96883633
Link 11 203 2628 1 2.38515654
Link 15 373 2702 1 1.00000000
Link 373 54 2703 1 0.72770013
Link 7 203 2943 0 0.71744409
Link 28 20 2986 0 0.73375638
Link 39 416 3075 0 1.18717965
Link 1 178 3238 0 0.16245414
Link 464 23 3601 0 -1.61786895
Link 203 39 3639 0 -0.49750385
Link 178 469 3648 1 1.16259730
Link 469 203 3649 1 -3.05260175
Link 25 20 4319 0 0.21827591
Link 43 584 4786 0 0.60634510
Link 28 203 4883 1 -4.20807593
Link 639 464 5448 0 1.37258414
Link 628 655 5567 0 0.76113518
Link 655 552 5568 0 1.07899658
Link 416 712 6374 0 1.00891899
Link 712 589 6375 0 1.14856261
Link 584 728 6516 0 0.95722498
Link 728 469 6517 0 0.24930015
Link 736 723 6629 0 1.17947940
Link 12 736 6695 1 1.22580690
Link 628 646 6707 0 -2.27324649
Link 744 646 6711 0 -0.66067133
Link 589 749 6740 0 1.17839957
Link 589 736 6804 0 1.51290556
Link 723 777 7057 0 1.11560995
Link 628 49 7229 0 -0.40642690
Link 178 797 7264 0 0.92500074
Link 797 193 7265 0 0.81635006
Link 646 803 7335 0 0.72427489
Link 803 628 7336 0 1.17483104
Link 59 819 7549 0 1.00000000
Link 819 646 7550 0 1.09079728
Link 464 848 7763 0 1.03597610
Link 848 628 7764 0 -1.93594069
Link 35 744 7824 0 -1.18919045
Link 552 859 7826 1 0.98893146
Link 859 552 7827 1 -0.08385280
Link 750 646 7910 0 -3.38057475
Link 38 878 8050 0 0.89256364
Link 878 469 8051 0 -1.08472688
Link 203 886 8116 0 0.99312093
Link 750 902 8227 0 0.97966277
Link 59 904 8249 0 0.89474628
Link 904 744 8250 0 -0.76140993
Link 895 915 8344 0 1.01803430
Link 915 750 8345 0 1.04262872
Link 886 929 8488 0 0.73302041
Link 929 178 8489 0 -0.19262013
Link 16 931 8526 1 1.29994291
Link 931 203 8527 1 1.30302753
Link 54 959 8898 0 0.83803789
Link 38 965 8940 0 1.06330911
Link 965 736 8941 0 0.23125988
Link 2 646 8959 0 -1.85683624
Link 4 628 9172 0 -0.48358406
Link 989 736 9180 0 1.03391403
Link 552 998 9302 0 1.00000000
Link 998 639 9303 0 0.88777351
Link 8 1006 9394 0 1.03224515
Link 1008 759 9409 0 1.48035143
Link 268 1013 9457 0 1.19914202
Link 1013 178 9458 0 0.56876049
Link 12 1015 9483 1 0.99840352
Link 1015 464 9484 1 -0.09357425
Link 49 1021 9581 0 1.00000000
Link 1021 193 9582 0 -0.13344903
Link 12 1008 9942 1 -1.93172469
Link 959 28 10090 0 -1.01315037
Link 759 1074 10166 0 1.32616646
Link 1074 989 10167 0 1.14802585
Link 902 1094 10397 0 0.92630489
Link 1094 552 10398 0 1.23566782
Link 777 1107 10524 0 1.01104219
Link 1108 895 10531 0 1.05006450
Link 54 1118 10629 0 1.10162912
Link 1118 759 10630 0 2.13400191
Link 1139 777 10793 0 3.49487171
Link 1107 1146 10848 0 0.81424049
Link 1146 628 10849 0 -3.12710451
Link 8 902 11244 0 0.41767302
Link 744 712 11380 0 0.13511984
Link 4 1107 11504 0 -2.34461324
Link 1006 1246 11775 0 1.16492405
