NEAT_ParametersStart
Innovation 670 1 119 35 0 -1
Innovation 671 1 4 21 0 -1
Innovation 672 1 31 40 0 -1
Innovation 673 1 33 33 0 -1
Innovation 674 1 4 35 0 -1
Innovation 675 1 33 59 0 -1
Innovation 676 1 54 11 0 -1
Innovation 677 1 16 22 0 -1
Innovation 678 1 56 25 0 -1
Innovation 679 1 37 11 0 -1
Innovation 680 1 54 74 0 -1
Innovation 681 1 44 22 0 -1
Innovation 682 0 29 12 3 120
Innovation 683 1 29 120 0 -1
Innovation 684 1 120 12 0 -1
Innovation 685 1 2 58 0 -1
Innovation 686 1 60 38 0 -1
Innovation 687 1 6 28 0 -1
Innovation 688 0 48 15 3 121
Innovation 689 1 48 121 0 -1
Innovation 690 1 121 15 0 -1
Innovation 691 0 39 13 3 122
Innovation 692 1 39 122 0 -1
Innovation 693 1 122 13 0 -1
Innovation 694 1 17 12 0 -1
Innovation 695 1 18 18 0 -1
Innovation 696 1 44 15 0 -1
Innovation 697 1 35 12 0 -1
Innovation 698 1 30 68 0 -1
Innovation 699 1 19 35 0 -1
Innovation 700 1 67 14 0 -1
Innovation 701 1 46 15 0 -1
Innovation 702 1 3 74 0 -1
Innovation 703 1 57 20 0 -1
Innovation 704 1 8 19 0 -1
Innovation 705 1 11 67 0 -1
Innovation 706 0 1 61 3 123
Innovation 707 1 1 123 0 -1
Innovation 708 1 123 61 0 -1
Innovation 709 1 56 13 0 -1
Innovation 710 1 36 16 0 -1
Innovation 711 1 4 73 0 -1
Innovation 712 1 54 54 0 -1
Innovation 713 1 31 64 0 -1
Innovation 714 0 1 35 3 124
Innovation 715 1 1 124 0 -1
Innovation 716 1 124 35 0 -1
Innovation 717 0 3 67 3 125
Innovation 718 1 3 125 0 -1
Innovation 719 1 125 67 0 -1
Innovation 720 1 54 35 0 -1
Innovation 721 0 64 16 3 126
Innovation 722 1 64 126 0 -1
Innovation 723 1 126 16 0 -1
Innovation 724 1 15 37 0 -1
Innovation 725 1 1 36 0 -1
Innovation 726 1 6 46 0 -1
Innovation 727 1 7 74 0 -1
Innovation 728 1 26 74 0 -1
Innovation 729 0 57 11 3 127
Innovation 730 1 57 127 0 -1
Innovation 731 1 127 11 0 -1
Innovation 732 1 50 13 0 -1
Innovation 733 1 33 21 0 -1
Innovation 734 1 67 22 0 -1
Innovation 735 1 4 55 0 -1
Innovation 736 1 46 19 0 -1
Innovation 737 1 11 22 0 -1
Innovation 738 0 40 16 3 128
Innovation 739 1 40 128 0 -1
Innovation 740 1 128 16 0 -1
Innovation 741 1 31 11 0 -1
Innovation 742 1 58 10 0 -1
Innovation 743 1 7 51 0 -1
Innovation 744 0 64 22 3 129
Innovation 745 1 64 129 0 -1
Innovation 746 1 129 22 0 -1
Innovation 747 1 18 14 0 -1
Innovation 748 1 64 62 0 -1
Innovation 749 1 2 67 0 -1
Innovation 750 1 6 29 0 -1
Innovation 751 1 3 26 0 -1
Innovation 752 1 38 38 0 -1
Innovation 753 1 7 17 0 -1
Innovation 754 1 10 67 0 -1
Innovation 755 1 23 36 0 -1
Innovation 756 1 54 12 0 -1
Innovation 757 1 12 22 0 -1
Innovation 758 1 49 13 0 -1
Innovation 759 1 7 36 0 -1
Innovation 760 1 16 38 0 -1
Innovation 761 1 38 17 0 -1
Innovation 762 0 4 28 3 130
Innovation 763 1 4 130 0 -1
Innovation 764 1 130 28 0 -1
Innovation 765 0 8 58 3 131
Innovation 766 1 8 131 0 -1
Innovation 767 1 131 58 0 -1
Innovation 768 1 61 14 0 -1
Innovation 769 1 6 54 0 -1
Innovation 770 1 3 36 0 -1
Innovation 771 1 19 31 0 -1
Innovation 772 1 29 16 0 -1
Innovation 773 1 5 39 0 -1
Innovation 774 1 58 72 0 -1
Innovation 775 1 42 41 0 -1
Innovation 776 1 4 25 0 -1
Innovation 777 1 116 19 0 -1
Innovation 778 1 4 18 0 -1
Innovation 779 1 4 39 0 -1
Innovation 780 0 8 131 3 132
Innovation 781 1 8 132 0 -1
Innovation 782 1 132 131 0 -1
Innovation 783 0 5 54 3 133
Innovation 784 1 5 133 0 -1
Innovation 785 1 133 54 0 -1
Innovation 786 1 54 13 0 -1
Innovation 787 1 16 18 0 -1
Innovation 788 1 6 64 0 -1
Innovation 789 1 4 78 0 -1
Innovation 790 1 17 74 0 -1
Innovation 791 1 2 17 0 -1
Innovation 792 1 11 39 0 -1
Innovation 793 1 37 62 0 -1
Innovation 794 1 3 64 0 -1
Innovation 795 1 1 74 0 -1
Innovation 796 1 26 10 0 -1
Innovation 797 1 30 16 0 -1
Innovation 798 1 4 30 0 -1
Innovation 799 1 10 38 0 -1
Innovation 800 1 2 54 0 -1
Innovation 801 1 79 13 0 -1
Innovation 802 1 48 10 0 -1
Innovation 803 1 3 54 0 -1
Innovation 804 1 58 22 0 -1
Innovation 805 1 44 24 0 -1
Innovation 806 1 4 64 0 -1
Innovation 807 1 3 68 0 -1
Innovation 808 1 5 70 0 -1
Innovation 809 0 46 12 3 134
Innovation 810 1 46 134 0 -1
Innovation 811 1 134 12 0 -1
Innovation 812 1 2 78 0 -1
Innovation 813 1 23 12 0 -1
Innovation 814 1 9 30 0 -1
Innovation 815 0 28 45 3 135
Innovation 816 1 28 135 0 -1
Innovation 817 1 135 45 0 -1
Innovation 818 1 35 74 0 -1
Innovation 819 0 22 13 3 136
Innovation 820 1 22 136 0 -1
Innovation 821 1 136 13 0 -1
Innovation 822 0 16 18 3 137
Innovation 823 1 16 137 0 -1
Innovation 824 1 137 18 0 -1
Innovation 825 1 5 74 0 -1
Innovation 826 1 74 22 0 -1
Innovation 827 1 14 43 0 -1
Innovation 828 1 6 67 0 -1
Innovation 829 1 43 68 0 -1
Innovation 830 1 37 13 0 -1
Innovation 831 1 46 10 0 -1
Innovation 832 1 1 24 0 -1
Innovation 833 1 2 24 0 -1
Innovation 834 0 8 25 3 138
Innovation 835 1 8 138 0 -1
Innovation 836 1 138 25 0 -1
Innovation 837 1 56 12 0 -1
Innovation 838 1 67 13 0 -1
Innovation 839 1 11 17 0 -1
Innovation 840 0 46 14 3 139
Innovation 841 1 46 139 0 -1
Innovation 842 1 139 14 0 -1
Innovation 843 1 20 27 0 -1
Innovation 844 1 11 35 0 -1
Innovation 845 1 29 15 0 -1
Innovation 846 1 2 38 0 -1
Innovation 847 1 36 40 0 -1
Innovation 848 1 22 31 0 -1
Innovation 849 1 11 74 0 -1
Innovation 850 1 15 74 0 -1
Innovation 851 1 26 16 0 -1
Innovation 852 1 38 67 0 -1
Innovation 853 0 70 13 3 140
Innovation 854 1 70 140 0 -1
Innovation 855 1 140 13 0 -1
Innovation 856 1 72 30 0 -1
Innovation 857 0 7 30 3 141
Innovation 858 1 7 141 0 -1
Innovation 859 1 141 30 0 -1
Innovation 860 1 51 11 0 -1
Innovation 861 1 44 17 0 -1
Innovation 862 1 9 58 0 -1
Innovation 863 1 7 39 0 -1
Innovation 864 1 39 45 0 -1
Innovation 865 1 8 107 0 -1
Innovation 866 1 70 14 0 -1
Innovation 867 1 12 64 0 -1
Innovation 868 1 15 67 0 -1
Innovation 869 0 19 38 3 142
Innovation 870 1 19 142 0 -1
Innovation 871 1 142 38 0 -1
Innovation 872 1 3 49 0 -1
Innovation 873 1 30 35 0 -1
Innovation 874 1 138 15 0 -1
Innovation 875 1 9 74 0 -1
Innovation 876 1 39 50 0 -1
Innovation 877 1 1 28 0 -1
Innovation 878 0 7 73 3 143
Innovation 879 1 7 143 0 -1
Innovation 880 1 143 73 0 -1
Innovation 881 1 58 18 0 -1
Innovation 882 1 27 11 0 -1
Innovation 883 1 13 54 0 -1
Innovation 884 1 11 30 0 -1
Innovation 885 1 74 12 0 -1
Innovation 886 0 67 13 3 144
Innovation 887 1 67 144 0 -1
Innovation 888 1 144 13 0 -1
Innovation 889 1 35 59 0 -1
Innovation 890 1 4 17 0 -1
Innovation 891 1 3 51 0 -1
Innovation 892 1 15 20 0 -1
Innovation 893 1 3 73 0 -1
Innovation 894 1 22 17 0 -1
Innovation 895 1 24 11 0 -1
Innovation 896 1 101 11 0 -1
Innovation 897 0 33 10 3 145
Innovation 898 1 33 145 0 -1
Innovation 899 1 145 10 0 -1
Innovation 900 1 13 19 0 -1
Innovation 901 1 42 59 0 -1
Innovation 902 1 68 12 0 -1
Innovation 903 1 54 64 0 -1
Innovation 904 1 1 55 0 -1
Innovation 905 1 16 78 0 -1
Innovation 906 1 3 57 0 -1
Innovation 907 1 68 16 0 -1
Innovation 908 1 51 10 0 -1
Innovation 909 0 36 10 3 146
Innovation 910 1 36 146 0 -1
Innovation 911 1 146 10 0 -1
Innovation 912 1 21 64 0 -1
Innovation 913 0 8 74 3 147
Innovation 914 1 8 147 0 -1
Innovation 915 1 147 74 0 -1
Innovation 916 0 74 14 3 148
Innovation 917 1 74 148 0 -1
Innovation 918 1 148 14 0 -1
Innovation 919 1 68 14 0 -1
Innovation 920 1 22 67 0 -1
Innovation 921 0 3 26 3 149
Innovation 922 1 3 149 0 -1
Innovation 923 1 149 26 0 -1
Innovation 924 1 6 56 0 -1
Innovation 925 1 68 29 0 -1
Innovation 926 1 4 29 0 -1
Innovation 927 1 36 23 0 -1
Innovation 928 1 43 38 0 -1
Innovation 929 1 1 73 0 -1
Innovation 930 1 12 73 0 -1
Innovation 931 1 14 60 0 -1
Innovation 932 1 21 14 0 -1
Innovation 933 1 58 45 0 -1
Innovation 934 1 26 19 0 -1
Innovation 935 1 16 34 0 -1
Innovation 936 1 16 29 0 -1
Innovation 937 1 1 26 0 -1
Innovation 938 0 4 50 3 150
Innovation 939 1 4 150 0 -1
Innovation 940 1 150 50 0 -1
Innovation 941 1 1 43 0 -1
Innovation 942 1 42 40 0 -1
Innovation 943 1 138 16 0 -1
Innovation 944 1 15 51 0 -1
Innovation 945 1 13 60 0 -1
Innovation 946 1 12 20 0 -1
Innovation 947 0 11 30 3 151
Innovation 948 1 11 151 0 -1
Innovation 949 1 151 30 0 -1
Innovation 950 1 59 22 0 -1
Innovation 951 0 56 10 3 152
Innovation 952 1 56 152 0 -1
Innovation 953 1 152 10 0 -1
Innovation 954 1 50 11 0 -1
Innovation 955 1 49 14 0 -1
Innovation 956 0 42 15 3 153
Innovation 957 1 42 153 0 -1
Innovation 958 1 153 15 0 -1
Innovation 959 1 16 51 0 -1
Innovation 960 1 54 36 0 -1
Innovation 961 1 10 24 0 -1
Innovation 962 1 11 34 0 -1
Innovation 963 1 8 29 0 -1
Innovation 964 0 6 29 3 154
Innovation 965 1 6 154 0 -1
Innovation 966 1 154 29 0 -1
Innovation 967 0 36 23 3 155
Innovation 968 1 36 155 0 -1
Innovation 969 1 155 23 0 -1
Innovation 970 0 7 55 3 156
Innovation 971 1 7 156 0 -1
Innovation 972 1 156 55 0 -1
Innovation 973 1 3 20 0 -1
Innovation 974 1 43 10 0 -1
Innovation 975 1 11 28 0 -1
Innovation 976 0 8 40 3 157
Innovation 977 1 8 157 0 -1
Innovation 978 1 157 40 0 -1
Innovation 979 1 16 40 0 -1
Innovation 980 1 7 20 0 -1
Innovation 981 1 4 42 0 -1
Innovation 982 1 9 33 0 -1
Innovation 983 1 43 105 0 -1
Innovation 984 1 72 12 0 -1
Innovation 985 1 67 16 0 -1
Innovation 986 1 19 14 0 -1
Innovation 987 1 15 28 0 -1
Innovation 988 1 98 60 0 -1
Innovation 989 0 50 17 3 158
Innovation 990 1 50 158 0 -1
Innovation 991 1 158 17 0 -1
Innovation 992 1 1 57 0 -1
Innovation 993 1 14 41 0 -1
Innovation 994 1 23 43 0 -1
Innovation 995 1 1 40 0 -1
Innovation 996 0 19 12 3 159
Innovation 997 1 19 159 0 -1
Innovation 998 1 159 12 0 -1
Innovation 999 1 19 10 0 -1
Innovation 1000 0 39 45 3 160
Innovation 1001 1 39 160 0 -1
Innovation 1002 1 160 45 0 -1
Innovation 1003 0 22 12 3 161
Innovation 1004 1 22 161 0 -1
Innovation 1005 1 161 12 0 -1
Innovation 1006 1 26 17 0 -1
Innovation 1007 1 18 58 0 -1
Innovation 1008 0 105 10 3 162
Innovation 1009 1 105 162 0 -1
Innovation 1010 1 162 10 0 -1
Innovation 1011 1 42 43 0 -1
Innovation 1012 0 10 33 3 163
Innovation 1013 1 10 163 0 -1
Innovation 1014 1 163 33 0 -1
Innovation 1015 1 9 62 0 -1
Innovation 1016 1 14 101 0 -1
Innovation 1017 1 74 15 0 -1
Innovation 1018 1 7 24 0 -1
Innovation 1019 1 6 74 0 -1
Innovation 1020 1 5 46 0 -1
Innovation 1021 1 45 10 0 -1
Innovation 1022 1 11 11 0 -1
Innovation 1023 0 54 31 3 164
Innovation 1024 1 54 164 0 -1
Innovation 1025 1 164 31 0 -1
Innovation 1026 1 7 31 0 -1
Innovation 1027 1 4 33 0 -1
Innovation 1028 1 22 68 0 -1
Innovation 1029 1 9 73 0 -1
Innovation 1030 1 40 56 0 -1
Innovation 1031 0 59 11 3 165
Innovation 1032 1 59 165 0 -1
Innovation 1033 1 165 11 0 -1
Innovation 1034 1 31 13 0 -1
Innovation 1035 1 14 59 0 -1
Innovation 1036 1 67 60 0 -1
Innovation 1037 0 17 11 3 166
Innovation 1038 1 17 166 0 -1
Innovation 1039 1 166 11 0 -1
Innovation 1040 1 13 45 0 -1
Innovation 1041 1 8 64 0 -1
Innovation 1042 1 78 16 0 -1
Innovation 1043 1 67 12 0 -1
Innovation 1044 1 76 31 0 -1
Innovation 1045 1 68 68 0 -1
Innovation 1046 1 33 31 0 -1
Innovation 1047 1 2 68 0 -1
Innovation 1048 1 7 25 0 -1
Innovation 1049 1 13 51 0 -1
Innovation 1050 1 50 26 0 -1
Innovation 1051 1 17 21 0 -1
Innovation 1052 1 1 41 0 -1
Innovation 1053 1 54 16 0 -1
Innovation 1054 1 19 13 0 -1
Innovation 1055 1 14 76 0 -1
Innovation 1056 1 101 101 0 -1
Innovation 1057 1 45 39 0 -1
Innovation 1058 1 74 10 0 -1
Innovation 1059 1 7 18 0 -1
Innovation 1060 1 8 24 0 -1
Innovation 1061 1 15 50 0 -1
Innovation 1062 1 7 41 0 -1
Innovation 1063 1 31 21 0 -1
Innovation 1064 1 54 23 0 -1
Innovation 1065 1 26 67 0 -1
Innovation 1066 0 136 13 3 167
Innovation 1067 1 136 167 0 -1
Innovation 1068 1 167 13 0 -1
Innovation 1069 1 31 35 0 -1
Innovation 1070 1 22 76 0 -1
Innovation 1071 1 35 54 0 -1
Innovation 1072 0 4 35 3 168
Innovation 1073 1 4 168 0 -1
Innovation 1074 1 168 35 0 -1
Innovation 1075 1 8 45 0 -1
Innovation 1076 1 16 43 0 -1
Innovation 1077 0 41 16 3 169
Innovation 1078 1 41 169 0 -1
Innovation 1079 1 169 16 0 -1
Innovation 1080 1 4 138 0 -1
Innovation 1081 1 1 17 0 -1
Innovation 1082 1 50 29 0 -1
Innovation 1083 1 19 68 0 -1
Innovation 1084 1 32 51 0 -1
Innovation 1085 0 1 15 3 170
Innovation 1086 1 1 170 0 -1
Innovation 1087 1 170 15 0 -1
Innovation 1088 1 35 33 0 -1
Innovation 1089 1 15 138 0 -1
Innovation 1090 1 48 13 0 -1
Innovation 1091 1 8 57 0 -1
Innovation 1092 1 20 13 0 -1
Innovation 1093 1 36 36 0 -1
Innovation 1094 1 74 11 0 -1
Innovation 1095 1 38 30 0 -1
Innovation 1096 1 19 30 0 -1
Innovation 1097 1 35 31 0 -1
Innovation 1098 1 31 10 0 -1
Innovation 1099 1 78 35 0 -1
Innovation 1100 1 33 64 0 -1
Innovation 1101 1 35 99 0 -1
Innovation 1102 1 8 68 0 -1
Innovation 1103 1 40 73 0 -1
Innovation 1104 1 78 15 0 -1
Innovation 1105 1 50 46 0 -1
Innovation 1106 1 36 11 0 -1
Innovation 1107 1 8 33 0 -1
Innovation 1108 1 14 67 0 -1
Innovation 1109 1 16 101 0 -1
Innovation 1110 1 58 14 0 -1
Innovation 1111 1 17 10 0 -1
Innovation 1112 1 22 57 0 -1
Innovation 1113 1 6 55 0 -1
Innovation 1114 1 55 55 0 -1
Innovation 1115 1 41 11 0 -1
Innovation 1116 1 28 44 0 -1
Innovation 1117 1 8 30 0 -1
Innovation 1118 0 62 11 3 171
Innovation 1119 1 62 171 0 -1
Innovation 1120 1 171 11 0 -1
Innovation 1121 1 78 67 0 -1
Innovation 1122 1 9 24 0 -1
Innovation 1123 1 24 25 0 -1
Innovation 1124 1 138 41 0 -1
Innovation 1125 1 74 13 0 -1
Innovation 1126 1 2 61 0 -1
Innovation 1127 1 16 27 0 -1
Innovation 1128 1 8 17 0 -1
Innovation 1129 0 31 16 3 172
Innovation 1130 1 31 172 0 -1
Innovation 1131 1 172 16 0 -1
Innovation 1132 1 39 38 0 -1
Innovation 1133 1 68 22 0 -1
Innovation 1134 1 54 22 0 -1
Innovation 1135 1 35 58 0 -1
Innovation 1136 1 1 30 0 -1
Innovation 1137 1 43 11 0 -1
Innovation 1138 1 8 21 0 -1
Innovation 1139 1 46 30 0 -1
Innovation 1140 1 5 31 0 -1
Innovation 1141 1 101 107 0 -1
Innovation 1142 1 15 31 0 -1
Innovation 1143 1 15 35 0 -1
Innovation 1144 1 34 10 0 -1
Innovation 1145 1 26 26 0 -1
Innovation 1146 1 9 20 0 -1
Innovation 1147 1 16 30 0 -1
Innovation 1148 0 41 13 3 173
Innovation 1149 1 41 173 0 -1
Innovation 1150 1 173 13 0 -1
Innovation 1151 1 34 42 0 -1
Innovation 1152 0 23 14 3 174
Innovation 1153 1 23 174 0 -1
Innovation 1154 1 174 14 0 -1
Innovation 1155 1 11 33 0 -1
Innovation 1156 1 1 31 0 -1
Innovation 1157 1 14 58 0 -1
Innovation 1158 1 10 64 0 -1
Innovation 1159 1 18 24 0 -1
Innovation 1160 0 3 38 3 175
Innovation 1161 1 3 175 0 -1
Innovation 1162 1 175 38 0 -1
Innovation 1163 1 15 17 0 -1
Innovation 1164 1 1 51 0 -1
Innovation 1165 1 26 39 0 -1
Innovation 1166 1 50 16 0 -1
Innovation 1167 1 7 50 0 -1
Innovation 1168 1 13 42 0 -1
Innovation 1169 1 40 19 0 -1
Innovation 1170 1 13 43 0 -1
Innovation 1171 1 4 54 0 -1
Innovation 1172 1 2 76 0 -1
Innovation 1173 1 101 10 0 -1
Innovation 1174 1 33 68 0 -1
Innovation 1175 0 10 67 3 176
Innovation 1176 1 10 176 0 -1
Innovation 1177 1 176 67 0 -1
Innovation 1178 1 59 42 0 -1
Innovation 1179 1 64 21 0 -1
Innovation 1180 1 8 38 0 -1
Innovation 1181 1 1 34 0 -1
Innovation 1182 1 15 39 0 -1
Innovation 1183 1 5 50 0 -1
Innovation 1184 1 36 55 0 -1
Innovation 1185 1 72 72 0 -1
Innovation 1186 1 30 73 0 -1
Innovation 1187 0 2 40 3 177
Innovation 1188 1 2 177 0 -1
Innovation 1189 1 177 40 0 -1
Innovation 1190 1 64 19 0 -1
Innovation 1191 1 4 31 0 -1
Innovation 1192 1 4 101 0 -1
Innovation 1193 1 58 44 0 -1
Innovation 1194 1 64 67 0 -1
Innovation 1195 1 67 42 0 -1
Innovation 1196 1 176 13 0 -1
Innovation 1197 1 22 11 0 -1
Innovation 1198 1 35 64 0 -1
Innovation 1199 0 5 24 3 178
Innovation 1200 1 5 178 0 -1
Innovation 1201 1 178 24 0 -1
Innovation 1202 1 9 36 0 -1
Innovation 1203 0 15 138 3 179
Innovation 1204 1 15 179 0 -1
Innovation 1205 1 179 138 0 -1
Innovation 1206 1 29 147 0 -1
Innovation 1207 1 9 37 0 -1
Innovation 1208 1 6 39 0 -1
Innovation 1209 1 21 40 0 -1
Innovation 1210 1 5 56 0 -1
Innovation 1211 1 62 28 0 -1
Innovation 1212 1 46 31 0 -1
Innovation 1213 1 8 37 0 -1
Innovation 1214 1 17 30 0 -1
Innovation 1215 1 54 56 0 -1
Innovation 1216 1 30 101 0 -1
Innovation 1217 1 5 138 0 -1
Innovation 1218 1 34 11 0 -1
Innovation 1219 1 5 48 0 -1
Innovation 1220 0 51 16 3 180
Innovation 1221 1 51 180 0 -1
Innovation 1222 1 180 16 0 -1
Innovation 1223 0 61 10 3 181
Innovation 1224 1 61 181 0 -1
Innovation 1225 1 181 10 0 -1
Innovation 1226 0 5 50 3 182
Innovation 1227 1 5 182 0 -1
Innovation 1228 1 182 50 0 -1
Innovation 1229 1 35 56 0 -1
Innovation 1230 1 68 11 0 -1
Innovation 1231 1 15 63 0 -1
Innovation 1232 1 8 54 0 -1
Innovation 1233 1 107 14 0 -1
Innovation 1234 1 1 39 0 -1
Innovation 1235 1 130 58 0 -1
Innovation 1236 1 11 99 0 -1
Innovation 1237 1 24 14 0 -1
Innovation 1238 1 3 78 0 -1
Innovation 1239 1 57 12 0 -1
Innovation 1240 1 58 16 0 -1
Innovation 1241 1 64 42 0 -1
Innovation 1242 1 31 14 0 -1
Innovation 1243 1 4 22 0 -1
Innovation 1244 0 30 68 3 183
Innovation 1245 1 30 183 0 -1
Innovation 1246 1 183 68 0 -1
Innovation 1247 1 67 99 0 -1
Innovation 1248 1 16 64 0 -1
Innovation 1249 1 26 43 0 -1
Innovation 1250 1 62 64 0 -1
Innovation 1251 1 11 42 0 -1
Innovation 1252 1 21 19 0 -1
Innovation 1253 1 45 58 0 -1
Innovation 1254 1 6 62 0 -1
Innovation 1255 1 10 130 0 -1
Innovation 1256 1 5 68 0 -1
Innovation 1257 1 73 60 0 -1
Innovation 1258 1 13 138 0 -1
Innovation 1259 1 67 11 0 -1
Innovation 1260 1 14 74 0 -1
Innovation 1261 1 9 180 0 -1
Innovation 1262 1 46 39 0 -1
Innovation 1263 1 15 43 0 -1
Innovation 1264 1 46 58 0 -1
Innovation 1265 1 40 58 0 -1
Innovation 1266 1 2 31 0 -1
Innovation 1267 1 7 58 0 -1
Innovation 1268 1 17 130 0 -1
Innovation 1269 1 24 13 0 -1
Innovation 1270 0 5 178 3 184
Innovation 1271 1 5 184 0 -1
Innovation 1272 1 184 178 0 -1
Innovation 1273 1 6 68 0 -1
Innovation 1274 1 12 25 0 -1
Innovation 1275 1 3 31 0 -1
Innovation 1276 1 30 58 0 -1
Innovation 1277 1 16 55 0 -1
Innovation 1278 1 18 38 0 -1
Innovation 1279 1 38 37 0 -1
Innovation 1280 1 4 46 0 -1
Innovation 1281 1 10 30 0 -1
Innovation 1282 1 51 54 0 -1
Innovation 1283 1 2 19 0 -1
Innovation 1284 1 142 14 0 -1
Innovation 1285 1 3 37 0 -1
Innovation 1286 1 15 76 0 -1
Innovation 1287 1 101 35 0 -1
Innovation 1288 0 24 16 3 185
Innovation 1289 1 24 185 0 -1
Innovation 1290 1 185 16 0 -1
Innovation 1291 1 78 14 0 -1
Innovation 1292 1 64 74 0 -1
Innovation 1293 1 12 180 0 -1
Innovation 1294 1 8 41 0 -1
Innovation 1295 0 3 20 3 186
Innovation 1296 1 3 186 0 -1
Innovation 1297 1 186 20 0 -1
Innovation 1298 1 11 26 0 -1
Innovation 1299 0 64 42 3 187
Innovation 1300 1 64 187 0 -1
Innovation 1301 1 187 42 0 -1
Innovation 1302 0 6 31 3 188
Innovation 1303 1 6 188 0 -1
Innovation 1304 1 188 31 0 -1
Innovation 1305 0 2 16 3 189
Innovation 1306 1 2 189 0 -1
Innovation 1307 1 189 16 0 -1
Innovation 1308 1 36 21 0 -1
Innovation 1309 1 11 76 0 -1
Innovation 1310 0 107 68 3 190
Innovation 1311 1 107 190 0 -1
Innovation 1312 1 190 68 0 -1
Innovation 1313 1 4 60 0 -1
Innovation 1314 1 5 25 0 -1
Innovation 1315 0 13 54 3 191
Innovation 1316 1 13 191 0 -1
Innovation 1317 1 191 54 0 -1
Innovation 1318 1 53 13 0 -1
Innovation 1319 1 41 58 0 -1
Innovation 1320 1 18 30 0 -1
Innovation 1321 0 12 12 3 192
Innovation 1322 1 12 192 0 -1
Innovation 1323 1 192 12 0 -1
Innovation 1324 1 15 68 0 -1
Innovation 1325 1 62 67 0 -1
Innovation 1326 0 3 54 3 193
Innovation 1327 1 3 193 0 -1
Innovation 1328 1 193 54 0 -1
Innovation 1329 0 11 76 3 194
Innovation 1330 1 11 194 0 -1
Innovation 1331 1 194 76 0 -1
Innovation 1332 1 2 45 0 -1
Innovation 1333 1 58 130 0 -1
Innovation 1334 1 4 34 0 -1
Innovation 1335 1 56 16 0 -1
Innovation 1336 1 50 12 0 -1
Innovation 1337 1 8 50 0 -1
Innovation 1338 1 12 50 0 -1
Innovation 1339 1 41 10 0 -1
Innovation 1340 0 20 10 3 195
Innovation 1341 1 20 195 0 -1
Innovation 1342 1 195 10 0 -1
Innovation 1343 1 14 64 0 -1
Innovation 1344 0 3 73 3 196
Innovation 1345 1 3 196 0 -1
Innovation 1346 1 196 73 0 -1
Innovation 1347 0 31 40 3 197
Innovation 1348 1 31 197 0 -1
Innovation 1349 1 197 40 0 -1
Innovation 1350 1 41 76 0 -1
Innovation 1351 1 38 58 0 -1
Innovation 1352 1 15 58 0 -1
Innovation 1353 0 6 28 3 198
Innovation 1354 1 6 198 0 -1
Innovation 1355 1 198 28 0 -1
Innovation 1356 1 2 130 0 -1
Innovation 1357 1 35 63 0 -1
Innovation 1358 1 37 10 0 -1
Innovation 1359 1 56 36 0 -1
Innovation 1360 1 16 31 0 -1
Innovation 1361 0 31 13 3 199
Innovation 1362 1 31 199 0 -1
Innovation 1363 1 199 13 0 -1
Innovation 1364 1 22 26 0 -1
Innovation 1365 1 38 74 0 -1
Innovation 1366 1 31 41 0 -1
Innovation 1367 0 41 173 3 200
Innovation 1368 1 41 200 0 -1
Innovation 1369 1 200 173 0 -1
Innovation 1370 1 23 66 0 -1
Innovation 1371 1 7 54 0 -1
Innovation 1372 1 76 10 0 -1
Innovation 1373 1 3 45 0 -1
Innovation 1374 1 38 45 0 -1
Innovation 1375 1 68 15 0 -1
Innovation 1376 0 8 35 3 201
Innovation 1377 1 8 201 0 -1
Innovation 1378 1 201 35 0 -1
Innovation 1379 1 51 13 0 -1
Innovation 1380 1 180 13 0 -1
Innovation 1381 1 94 18 0 -1
Innovation 1382 1 30 30 0 -1
Innovation 1383 0 99 42 3 202
Innovation 1384 1 99 202 0 -1
Innovation 1385 1 202 42 0 -1
Innovation 1386 0 4 54 3 203
Innovation 1387 1 4 203 0 -1
Innovation 1388 1 203 54 0 -1
Innovation 1389 1 28 39 0 -1
Innovation 1390 1 15 33 0 -1
Innovation 1391 1 9 39 0 -1
Innovation 1392 1 13 37 0 -1
Innovation 1393 1 34 34 0 -1
Innovation 1394 1 16 61 0 -1
Innovation 1395 1 50 10 0 -1
Innovation 1396 1 22 54 0 -1
Innovation 1397 1 16 59 0 -1
Innovation 1398 1 180 11 0 -1
Innovation 1399 1 28 28 0 -1
Innovation 1400 1 61 23 0 -1
Innovation 1401 1 23 61 0 -1
Innovation 1402 1 173 173 0 -1
Innovation 1403 1 39 16 0 -1
Innovation 1404 1 9 19 0 -1
Innovation 1405 1 130 44 0 -1
Innovation 1406 1 13 64 0 -1
Innovation 1407 1 9 138 0 -1
Innovation 1408 1 10 78 0 -1
Innovation 1409 1 37 180 0 -1
Innovation 1410 1 11 180 0 -1
Innovation 1411 1 18 74 0 -1
Innovation 1412 1 12 48 0 -1
Innovation 1413 1 30 42 0 -1
Innovation 1414 1 94 14 0 -1
Innovation 1415 1 7 21 0 -1
Innovation 1416 1 22 44 0 -1
Innovation 1417 0 68 68 3 204
Innovation 1418 1 68 204 0 -1
Innovation 1419 1 204 68 0 -1
Innovation 1420 1 4 99 0 -1
Innovation 1421 1 34 16 0 -1
Innovation 1422 1 34 14 0 -1
Innovation 1423 1 51 15 0 -1
Innovation 1424 1 53 74 0 -1
Innovation 1425 1 1 20 0 -1
Innovation 1426 1 12 46 0 -1
Innovation 1427 1 59 40 0 -1
